Metrics;LoadPoint;link; ;rep1;rep2;rep3;rep4;rep5;rep6;rep7;rep8;rep9;rep10
External Fragmentation (Vertical);1;all; ;0.575978197700656;0.5739951304440872;0.5763698290462881;0.5729487426943535;0.576590402529705;0.5748934682429232;0.5729620930944135;0.5747831383445069;0.5738383615759796;0.5710743262909562
External Fragmentation (Vertical);2;all; ;0.5939577279557898;0.5971141399544797;0.5923005848450473;0.5950078634447661;0.5964059943901744;0.5968399989958867;0.5967255583894022;0.594199032245231;0.5916486158910745;0.5967511137990998
External Fragmentation (Vertical);3;all; ;0.6139789416708118;0.605437008022151;0.6095018246670589;0.6121325645602521;0.6104983693457123;0.604980097090806;0.6110105354674024;0.6134953176844903;0.6108241187456946;0.61122429208501
External Fragmentation (Vertical);4;all; ;0.6280177980169143;0.6237702161102542;0.6285838775167333;0.6279504152512512;0.6268007425684917;0.621023281453945;0.6215793335707572;0.625080539983461;0.6228506412305261;0.625048871470559
External Fragmentation (Vertical);5;all; ;0.6364444012420329;0.6381058749474264;0.6408505305772823;0.6339787469974506;0.6441848969683431;0.6339007844106871;0.638115667278284;0.6381923569157388;0.6389813485430728;0.6411963431582589


External Fragmentation (Horizontal);1;all; ;0.6267019445661131;0.6229330596988741;0.6258049010812269;0.6221892376319916;0.6249388347309143;0.6255001689340733;0.6214739847067022;0.623042021796055;0.6242699868537868;0.621269808075162
External Fragmentation (Horizontal);2;all; ;0.6352839252816708;0.6369637849882841;0.630715780563728;0.6349110853802198;0.6343117896887202;0.635166075017207;0.634391058806208;0.6359744289004668;0.6324637466456857;0.6364160655728013
External Fragmentation (Horizontal);3;all; ;0.6432660435556806;0.640753654368202;0.6420508662879361;0.643046964833582;0.6417999544908072;0.6425607598831797;0.6453636332913476;0.6424431704605886;0.641755553374592;0.6422649608618498
External Fragmentation (Horizontal);4;all; ;0.651717482449659;0.6485116922711884;0.6489543529779271;0.6485971988677831;0.6530017004231373;0.6452627083809522;0.6483341303590792;0.64877511488939;0.647446538374645;0.6506066376511855
External Fragmentation (Horizontal);5;all; ;0.6520971550449484;0.6531849476361096;0.6542617460733732;0.6531318603951953;0.6563025535838282;0.6494021650310661;0.6534191160961209;0.6532410604504241;0.6520994228094332;0.6552409461173843


External Fragmentation Per Link;1;<14-11>; ;0.7135880200066316;0.7087006002543355;0.722324542447788;0.6993697473178796;0.7051025250928621;0.6906018725224004;0.7090688035335697;0.7013383118208704;0.6971462386794471;0.7190747929496442
External Fragmentation Per Link;1;<6-13>; ;0.4864300818258189;0.4611898214273985;0.46855278685360935;0.43982972219590766;0.4995906694894541;0.43423106335479017;0.45381817546854925;0.4693103354280207;0.4572494208461053;0.4660512778822325
External Fragmentation Per Link;1;<4-11>; ;0.6715871631307665;0.6658430154321855;0.6839452950389361;0.6828264920877651;0.6695858695164801;0.6857979805594192;0.6643282045386505;0.6740465293738963;0.6724840685326826;0.6765480494852466
External Fragmentation Per Link;1;<12-11>; ;0.35931383682035134;0.3778141037487445;0.3620848053809698;0.3691561948110343;0.3564117944715959;0.40990993521697;0.35847157416998804;0.3610381444205625;0.3581415179518231;0.3674478168079147
External Fragmentation Per Link;1;<14-13>; ;0.7177128002908567;0.7011733197098567;0.7254012735501706;0.7195759126142196;0.7111311654829707;0.7283322327463735;0.7222641751180451;0.7165820779351629;0.7131403703024874;0.7090928856232618
External Fragmentation Per Link;1;<12-13>; ;0.31876235249691426;0.31054187049779214;0.2904884180073346;0.29116287487813486;0.32363452259586695;0.2914138912683462;0.29842537345700193;0.3077120082179755;0.28710348480700804;0.3055917239643183
External Fragmentation Per Link;1;<6-10>; ;0.32921869073145504;0.35217042707852153;0.36006736200160167;0.33407619574453506;0.3406817728084407;0.30869962442962817;0.354473818820946;0.35939534484200386;0.3798957608989424;0.33963123695058556
External Fragmentation Per Link;1;<11-4>; ;0.6763189535526578;0.6782969654489646;0.6891687313841589;0.6553232392212363;0.6877948428079568;0.6601256765962638;0.6742162995985932;0.6617202054327275;0.6550697906305404;0.676219758833655
External Fragmentation Per Link;1;<1-2>; ;0.5888025907553597;0.6006998208930785;0.602097312748242;0.5724134156877374;0.5661070077432553;0.5785134320996125;0.5748523982949391;0.547325647143732;0.5863011321586582;0.5771030177628053
External Fragmentation Per Link;1;<2-1>; ;0.5143814858135118;0.52159905686734;0.5172459339342949;0.5014436369228653;0.5351787717734348;0.5212390694214661;0.5045452864831352;0.5128719393005065;0.4875186166553361;0.5042093502194532
External Fragmentation Per Link;1;<1-3>; ;0.1893198929724916;0.1894596036160681;0.1839647970602817;0.20103371450957067;0.15420315874758342;0.16962013740528076;0.1704744976783888;0.1815024305962683;0.21169315702352415;0.16527190439229122
External Fragmentation Per Link;1;<3-1>; ;0.19915472650337443;0.1964136509334914;0.1690449731712452;0.16276473179218165;0.20246270257310864;0.1982605350229008;0.19074513245053862;0.19065645430969258;0.19006022361667255;0.201427936863574
External Fragmentation Per Link;1;<14-9>; ;0.7645860256405779;0.773760770115942;0.7550635639269435;0.7585634132560597;0.7564321884372315;0.7506844896644932;0.7603099239218937;0.7564335624070823;0.7566143574996427;0.7571838575917553
External Fragmentation Per Link;1;<2-3>; ;0.6376486034476841;0.6495189724983942;0.6632934020917016;0.650858631620173;0.6400424629864486;0.6484314366444359;0.6462562357040632;0.6385814339389082;0.632660213211576;0.6266672717875571
External Fragmentation Per Link;1;<3-2>; ;0.6461663486424833;0.6369639164337603;0.6614224111233301;0.6424937669367209;0.6487672638987001;0.6441764589611133;0.6614357770885438;0.6487111034900263;0.6561602624855103;0.6581310842540283
External Fragmentation Per Link;1;<2-4>; ;0.758935335095318;0.7474462496774114;0.7589541382896644;0.75385971836445;0.7418609599041248;0.7472919732893918;0.7461393649330587;0.7506732389505285;0.7495235930038393;0.7440216452392715
External Fragmentation Per Link;1;<4-2>; ;0.7366022647755047;0.7448651658786699;0.747137539837679;0.7361036171250889;0.7448689557967411;0.7479360483559984;0.7385890561468039;0.7327095836573136;0.7394080474324326;0.734080824060266
External Fragmentation Per Link;1;<12-9>; ;0.5535690826018094;0.5541158344324716;0.5688489350975048;0.573096517983098;0.5353112281182664;0.5600712983635915;0.5423957905520598;0.5734597075640043;0.5445985674046028;0.5392371850375208
External Fragmentation Per Link;1;<13-6>; ;0.4645165773146342;0.45985178791274894;0.45242266213471705;0.4425254191597974;0.4593059876128825;0.472097583033542;0.4452892071090541;0.4750831384227093;0.4638973960964527;0.47750185443785004
External Fragmentation Per Link;1;<1-8>; ;0.6415136588648217;0.635935270437557;0.6239755503129796;0.6168236762496575;0.6141436748036686;0.6249729039188792;0.64348941755277;0.6420209845127656;0.6404100288621914;0.6298285763165666
External Fragmentation Per Link;1;<3-6>; ;0.35340009866563793;0.34583917126653485;0.3767380947465436;0.352583630284492;0.3899413840795356;0.3481906582768125;0.3553514198038801;0.36361433568188256;0.3627053352674533;0.34775489724897163
External Fragmentation Per Link;1;<4-5>; ;0.7552491638633115;0.7585731577670061;0.7557539201435748;0.7664038635224737;0.7708027820043176;0.7625045076307637;0.7646062692990573;0.7563250946406566;0.7654504800445819;0.7527192024909201
External Fragmentation Per Link;1;<5-4>; ;0.7617485752780727;0.7537127761437791;0.7555145131850655;0.7623984920933633;0.7579233043139717;0.7560656180044255;0.7546712191012808;0.7575490524113165;0.7533108399256844;0.7489839029591402
External Fragmentation Per Link;1;<6-3>; ;0.36946132823237393;0.35374671887378506;0.35874514966381743;0.3506018104224371;0.3727479667085598;0.3752316755320312;0.36840450188263696;0.37192732439014375;0.3644363705325615;0.37669045793492434
External Fragmentation Per Link;1;<8-1>; ;0.6608484800397122;0.6508628851217182;0.6503756582658073;0.6469315069566799;0.6445478737886021;0.6501400926327413;0.6561208440973816;0.6583259220007471;0.6365159871816622;0.6448712459306192
External Fragmentation Per Link;1;<10-9>; ;0.5880776398140597;0.5697042171850464;0.5786881430209913;0.5834507739783422;0.5507686985819054;0.5574351026983547;0.5708984505640599;0.5753934546848185;0.5757035520121339;0.5485602155439322
External Fragmentation Per Link;1;<5-6>; ;0.4134173370189267;0.448184706602727;0.38500755876761084;0.423608902323852;0.4335245894676345;0.3915578327024529;0.43553571773894045;0.42342782839500726;0.41260796278318734;0.4117903208181706
External Fragmentation Per Link;1;<6-5>; ;0.4226534810035932;0.4088941634249899;0.4236542649405448;0.43932151826261545;0.4447198675334191;0.44720561571432077;0.3903671197024501;0.41123409522868076;0.40180968268063183;0.4102565281717641
External Fragmentation Per Link;1;<10-7>; ;0.5159460553643022;0.5044313928963723;0.5510980420485425;0.5542756505309006;0.5317690538827982;0.5300317936912807;0.520778282220835;0.5244465939560556;0.5382923713957362;0.5298194200508084
External Fragmentation Per Link;1;<5-7>; ;0.7725511418241096;0.7763962002298206;0.7709890462445418;0.7792343045425097;0.7748951227477134;0.7793510313724106;0.780720909160686;0.7761404902907607;0.7761226407732955;0.772269721349736
External Fragmentation Per Link;1;<7-5>; ;0.7596941517222029;0.7633687766764711;0.7779789125629331;0.758890774383207;0.7692424124754024;0.781930762414747;0.7572417470976279;0.7623522893798294;0.7710722447483337;0.7619042402619691
External Fragmentation Per Link;1;<10-6>; ;0.3483848321065774;0.3467794422707586;0.3444817357641083;0.33803099131945824;0.3500285221759064;0.3659984737381588;0.35087783675431405;0.34884512848170446;0.36414730733795564;0.3629793082931836
External Fragmentation Per Link;1;<7-8>; ;0.7943835562093966;0.790384307706089;0.8000115232404013;0.7861829685621805;0.7959277981618399;0.795955110701435;0.7925050283627271;0.7983197370595695;0.7976308467945777;0.7932177110927722
External Fragmentation Per Link;1;<8-7>; ;0.7939311527169199;0.800847215975304;0.7959631055098794;0.8006243729693976;0.8012417225561518;0.7969884578089192;0.8014628069019973;0.7942333206895598;0.7975650803103499;0.8000644782204898
External Fragmentation Per Link;1;<13-14>; ;0.7242957863280659;0.7217333088436553;0.7160322509792723;0.7139357512086577;0.7309982615750222;0.7156393190278253;0.7121606544753721;0.7230139519471881;0.7118702384346142;0.7097378337386089
External Fragmentation Per Link;1;<8-9>; ;0.7739344195437228;0.7780130357150746;0.778609198416579;0.7696580811549344;0.7733761628327053;0.7723948404094344;0.7732965536714186;0.7745194577222819;0.7750983530731962;0.7694494507196656
External Fragmentation Per Link;1;<9-8>; ;0.7689223280977582;0.7696927548713505;0.7746228884269757;0.7771460556347497;0.7742316429573582;0.7753016080665425;0.7696381235926425;0.7699949388595357;0.7723819432538325;0.7727752322037003
External Fragmentation Per Link;1;<13-12>; ;0.2962635548256575;0.2797063508070822;0.30630559615982345;0.30496550813423495;0.3140926300005716;0.2982060287537942;0.2875093113076498;0.31005778734516576;0.3089700135078074;0.2788812628880446
External Fragmentation Per Link;1;<11-12>; ;0.35158163308523877;0.3558914214666307;0.362290836861849;0.3742984403820121;0.3896424627228817;0.38686106136695536;0.3598693092024045;0.39714715687847907;0.38641937331950704;0.3691408526401644
External Fragmentation Per Link;1;<9-10>; ;0.5815232554138533;0.5786137365829682;0.5651189556843791;0.5518864159091154;0.5825309088815904;0.570553230087912;0.5799228717277286;0.5730904674457064;0.5750985303511539;0.5488535954831875
External Fragmentation Per Link;1;<7-10>; ;0.549316809001694;0.5012454522518662;0.510355337351709;0.5115508073055084;0.5047240390526528;0.5462965771151094;0.5298878193700066;0.5127940414997284;0.5082814542000164;0.5096672797301879
External Fragmentation Per Link;1;<9-14>; ;0.7585530913855968;0.7620010166809911;0.7690943397462319;0.7689967409725761;0.752768535171008;0.7725335877434644;0.7632129811930218;0.7600756543227931;0.7598275712595889;0.7516537787848462
External Fragmentation Per Link;1;<9-12>; ;0.5543553130326396;0.5697409022059062;0.5516216021788374;0.5756072198224617;0.5644088197116917;0.5332812389757745;0.5748155886851829;0.5559665631523613;0.5584001806154658;0.5663252235285703
External Fragmentation Per Link;1;<11-14>; ;0.7064190229733343;0.7010624046804839;0.6957173697356406;0.7158594593981444;0.7025056252642673;0.713250735349307;0.7008882176217173;0.6904912189303801;0.6960933014419314;0.7145821462590142
External Fragmentation Per Link;2;<14-11>; ;0.7195951202458414;0.7083665585589192;0.7275335473810077;0.7282328452906136;0.720952683524414;0.7128054683841383;0.7126927221145174;0.7210088933493732;0.7289641606968605;0.7273542682995947
External Fragmentation Per Link;2;<6-13>; ;0.5074026299186511;0.5004385876196664;0.5127672649987179;0.5286976133472414;0.5348653670203003;0.5388393966889546;0.5112058411682282;0.5268235748127901;0.5106961675688053;0.48085165162432275
External Fragmentation Per Link;2;<4-11>; ;0.68578318824828;0.7002013495183197;0.7007825813365262;0.6740177368925503;0.6986741216820652;0.6878091708414924;0.6864380599668488;0.6953643939288048;0.677007341073883;0.6861805574413835
External Fragmentation Per Link;2;<12-11>; ;0.43266407649331723;0.367401315737797;0.38044165723670753;0.37642354641173054;0.36655529700620637;0.39330914720197463;0.37812757921744683;0.36863946971225614;0.38676365031970994;0.38264734496873115
External Fragmentation Per Link;2;<14-13>; ;0.7400488970919963;0.7535659074152915;0.7289943891278462;0.7382720347002963;0.7312898783770063;0.7434238467177023;0.7371404678545859;0.722373325543921;0.7220072706647727;0.749933094559856
External Fragmentation Per Link;2;<12-13>; ;0.3332132797666083;0.32530950629076555;0.35064348325372807;0.3340091512469661;0.32649109114573827;0.341917731001009;0.3260405909723889;0.30712343779541446;0.335676447308503;0.3277889436755855
External Fragmentation Per Link;2;<6-10>; ;0.37445751600189114;0.38199612828273893;0.374304419998878;0.40507631458728127;0.42003397492581773;0.38636488404684444;0.37166898182978286;0.36813042478383423;0.3801979393259514;0.39102736133994204
External Fragmentation Per Link;2;<11-4>; ;0.6869262661665567;0.6909023613602105;0.7050402296930597;0.6752269242153799;0.6810801950175583;0.6933747722224936;0.693667744073355;0.6823296694638598;0.7003768856562506;0.694639281123519
External Fragmentation Per Link;2;<1-2>; ;0.5949837177954538;0.611763400227294;0.6137132457948344;0.5963944264327854;0.6036696580569869;0.6084008186299273;0.5957053413600721;0.6197293016422842;0.5885597281408668;0.6001576473675335
External Fragmentation Per Link;2;<2-1>; ;0.5048409005301974;0.5301753287793352;0.5190434856881537;0.5183822204652581;0.5175507398631303;0.5329787298780397;0.5351431931382441;0.5234471685762916;0.514019010841815;0.5243771270973433
External Fragmentation Per Link;2;<1-3>; ;0.20643942282457917;0.20147584673341237;0.1949610512849311;0.1946355919579433;0.22546448822760967;0.21034185020081236;0.2170894180705121;0.21101978412467015;0.19913465178825113;0.19240870177517164
External Fragmentation Per Link;2;<3-1>; ;0.17196064628153962;0.2172088286126935;0.18858215604027162;0.22157426115806475;0.1997230397460539;0.21857886516393116;0.2225632386847095;0.1904225749783878;0.19682800556330413;0.23408696994773062
External Fragmentation Per Link;2;<14-9>; ;0.7608615129000521;0.7756214350647028;0.7631226556687363;0.7602798504645419;0.7701215195757268;0.7718371390382575;0.774046320804439;0.7645688540871859;0.7743748571505733;0.7620016290318039
External Fragmentation Per Link;2;<2-3>; ;0.65377454228866;0.667956064857203;0.6652651204875281;0.6595168424663945;0.6735002922529123;0.6824038434013723;0.6805130865418435;0.6565235028465392;0.6655013578279279;0.6746983675847587
External Fragmentation Per Link;2;<3-2>; ;0.6603276239726609;0.6499912023165911;0.6732333384000767;0.6612061021905448;0.6632733582101836;0.6720840943238017;0.660847422420913;0.6757131761655745;0.658600329881024;0.6558025615886979
External Fragmentation Per Link;2;<2-4>; ;0.7574297828670747;0.7601583657405976;0.7649065126332475;0.7636186413847548;0.7608878145786125;0.7567748340378398;0.7670537213362626;0.7580218857012498;0.7626697197642607;0.7673486609396217
External Fragmentation Per Link;2;<4-2>; ;0.7540266116821145;0.7556273724615562;0.7512476141597602;0.7477594103843286;0.7586155139111805;0.7678225466001736;0.7542266296500163;0.749737856938936;0.7574315181073045;0.7577727396137648
External Fragmentation Per Link;2;<12-9>; ;0.5833211801507608;0.5956393381956747;0.5915925267136646;0.5961660820450262;0.5729004899980814;0.5954530148924058;0.5643833708064615;0.5777552948924511;0.5943436684980998;0.5948811710565269
External Fragmentation Per Link;2;<13-6>; ;0.49539107825327894;0.5130574273023374;0.4860213755908629;0.5021913461642207;0.488441074175593;0.5153692273670757;0.5127117638938192;0.48877636892184506;0.46589265722713147;0.534755661902067
External Fragmentation Per Link;2;<1-8>; ;0.6463957566879593;0.6398433163495354;0.6531752518668367;0.6100345755564455;0.65919446609392;0.6634656470922242;0.6566807422667869;0.6559771696289686;0.6492933045578495;0.6420891834354422
External Fragmentation Per Link;2;<3-6>; ;0.3914116898948764;0.4420849463506036;0.40193586197051506;0.43135072401203395;0.4373268559783591;0.4113768618795774;0.42886617824925494;0.41050740850684814;0.39363013269450586;0.4046525549631827
External Fragmentation Per Link;2;<4-5>; ;0.7602383138366924;0.7779876734649154;0.766028920275864;0.7745424319676825;0.7704091424317805;0.7728144514691748;0.7632497654355964;0.7698019468856795;0.7815057723500193;0.7744748377371438
External Fragmentation Per Link;2;<5-4>; ;0.7565415053420527;0.7643805953767091;0.7532980230035093;0.7634659353848031;0.7705758124428701;0.7661239905524313;0.7572614713573576;0.7702924303099471;0.7654158347291569;0.766597287388596
External Fragmentation Per Link;2;<6-3>; ;0.3870607096333662;0.42304619829886425;0.4054356428417374;0.4138647873346877;0.39948783845590585;0.40925164563473415;0.4091329822558735;0.4052657363622001;0.36665531728777095;0.4205708685534094
External Fragmentation Per Link;2;<8-1>; ;0.6600160849355226;0.6448068924847498;0.6773346994475709;0.6627067720878824;0.6733278751312259;0.6540164515442979;0.6663818023189195;0.6576779952236627;0.6758930005690362;0.6702905799394525
External Fragmentation Per Link;2;<10-9>; ;0.6143755834705741;0.5838094467194545;0.5878789470518263;0.5941045188934343;0.6115727974541388;0.572417974303895;0.5898951860380701;0.6117326380970559;0.5875706882284878;0.6058010475915102
External Fragmentation Per Link;2;<5-6>; ;0.45406034781432736;0.4415343927297568;0.46536807589533713;0.4659686840930549;0.4242525299024744;0.4417393791417945;0.45229933580677145;0.44296600011031556;0.4333912775036884;0.44308755214602547
External Fragmentation Per Link;2;<6-5>; ;0.47925511789644765;0.4735058531682376;0.4608185393835843;0.440770399874977;0.453865815311474;0.46194167913288947;0.4801019543644098;0.46118754462124173;0.4355464548866137;0.4699371484708984
External Fragmentation Per Link;2;<10-7>; ;0.5573640926652892;0.5423594799754886;0.5164973518014689;0.5367666222279369;0.5380504016859503;0.5257632173694478;0.5346211400049312;0.5628861256191883;0.5917133452741423;0.5358805654069982
External Fragmentation Per Link;2;<5-7>; ;0.7843286369551395;0.7858147156051591;0.78070277313536;0.7924157833934625;0.7808827100342105;0.7855523656436393;0.7768048168334948;0.7802693118122978;0.7752707522892073;0.7795587584705395
External Fragmentation Per Link;2;<7-5>; ;0.7677303250042664;0.7752857409375574;0.7708669531283725;0.7779054214936898;0.7763032538906962;0.7732722836619531;0.7702075657103932;0.7802508498605111;0.775351863804158;0.7763522706702328
External Fragmentation Per Link;2;<10-6>; ;0.35096355215560704;0.3990201610252762;0.3806573811613731;0.3818095460902133;0.37193686414488286;0.38162456870605516;0.3793945491399339;0.38434330094779934;0.3599767960356821;0.3926378955341795
External Fragmentation Per Link;2;<7-8>; ;0.8048059407369738;0.803014739614473;0.7998756882004476;0.8041269176802032;0.7974591463055833;0.7997353242904414;0.8035877469834358;0.8012865962537773;0.7906592705296994;0.7927913047037192
External Fragmentation Per Link;2;<8-7>; ;0.8039819688808896;0.8025101699352332;0.8101276108832242;0.801691212156853;0.7986211961509526;0.807610616583262;0.7986328798656129;0.8006972342569341;0.8098397779160019;0.8061423799127966
External Fragmentation Per Link;2;<13-14>; ;0.7365915175575732;0.747347522005402;0.7203923891209459;0.7317075498141875;0.7279086467526362;0.7337292035948995;0.7489956822337771;0.7450828676300794;0.7340582538747661;0.7349734382394081
External Fragmentation Per Link;2;<8-9>; ;0.7845692537256335;0.7810150401127464;0.7825143761351415;0.7863109194161421;0.7800270085926301;0.7828680951563941;0.7811409485685794;0.7845355597898209;0.7835531082238406;0.7901718029194413
External Fragmentation Per Link;2;<9-8>; ;0.7813003156675757;0.7826300119808551;0.7778428173235453;0.7804570309691637;0.779765583993519;0.7771012953289254;0.7788023510883857;0.7804938558966992;0.7810712549813184;0.7774912215152057
External Fragmentation Per Link;2;<13-12>; ;0.3434289958153109;0.3287707115094898;0.33912125563926104;0.35213534902465865;0.35687798228427825;0.35915315381500634;0.34481624604783123;0.33858112814203756;0.3354326637762302;0.3507149829211497
External Fragmentation Per Link;2;<11-12>; ;0.44627796033521655;0.3916144798183716;0.3852309500640518;0.39311762347648477;0.3937012844681362;0.36249297957591603;0.428405511028058;0.3830661399825628;0.38341248451155935;0.3761816045469318
External Fragmentation Per Link;2;<9-10>; ;0.5790296144550281;0.5961259950798641;0.5800001054535566;0.5972670078454054;0.6199799307771033;0.5941002113211772;0.6065634147069604;0.5948254587106185;0.617670466311873;0.6047799595776526
External Fragmentation Per Link;2;<7-10>; ;0.5312598828719621;0.5369120792017483;0.5011182593528944;0.5323199557539751;0.5575553553379767;0.5259885994495496;0.5251794880458862;0.5214682403717065;0.5323305042300804;0.540766422135259
External Fragmentation Per Link;2;<9-14>; ;0.7781197784189322;0.7552789459491082;0.7731299002203417;0.7738879041390291;0.7674862821157455;0.7864055841206068;0.7792681709799751;0.7723841665314886;0.7731106547224268;0.7752036094297812
External Fragmentation Per Link;2;<9-12>; ;0.5983208789057062;0.6117421582961424;0.569996829283441;0.5941477434356535;0.5628847880084877;0.5650098874497242;0.5810358604830207;0.6064207620538464;0.5741601718873707;0.5593165379515931
External Fragmentation Per Link;2;<11-14>; ;0.713264212913715;0.7357245669335614;0.7096804750546869;0.7057896336438911;0.7183195881290719;0.7175151083643319;0.7133332854176772;0.7152479929205702;0.7069805806281821;0.7278714520630268
External Fragmentation Per Link;3;<14-11>; ;0.7409665881393482;0.7390052221039324;0.7167357210601064;0.7408729224861901;0.7330195032005273;0.7200171870809262;0.739365467914414;0.7281309631968718;0.7376157682190991;0.7302315493122911
External Fragmentation Per Link;3;<6-13>; ;0.5477014257717889;0.5355656456057141;0.5476668096747782;0.5495099504793747;0.5442849069242142;0.523242227780722;0.5428728142575413;0.5385234007458378;0.51760655463961;0.5302410041599492
External Fragmentation Per Link;3;<4-11>; ;0.7160472176743041;0.6996795389288974;0.7022857056724174;0.7071243701206367;0.6969396769753213;0.6804420533115637;0.7134177349736007;0.7126831735923791;0.719228502408211;0.7013237997320226
External Fragmentation Per Link;3;<12-11>; ;0.4160676758656823;0.4087369381215765;0.39309932838488665;0.42778347555449897;0.38848583279606924;0.4068189130418767;0.389605406792543;0.41652967619800735;0.4029200583103591;0.41548652279717146
External Fragmentation Per Link;3;<14-13>; ;0.7506768727771848;0.7532731319507551;0.7496282321225127;0.7460961415128387;0.75479079900772;0.7548573797659803;0.7623814942882179;0.7475197074817052;0.7427492572642687;0.7581987796269382
External Fragmentation Per Link;3;<12-13>; ;0.3624354439539961;0.3512690279958887;0.33561537471328357;0.3640595865279907;0.3720544963936153;0.3314104308313246;0.38348903387766764;0.37030379449779977;0.36160571704834915;0.35258586913225237
External Fragmentation Per Link;3;<6-10>; ;0.3989529961364791;0.3890318531597221;0.39882850847435275;0.41658695201749735;0.42239877573903606;0.40601420455689674;0.40389918113245044;0.4500561602207145;0.4128541477543349;0.4043563553999238
External Fragmentation Per Link;3;<11-4>; ;0.7039028558622231;0.7063909655086187;0.695022595833723;0.6968315455706052;0.7054964842582208;0.6901508766723706;0.6954969480693877;0.7040361751185793;0.7038849234242042;0.7053496210668658
External Fragmentation Per Link;3;<1-2>; ;0.6443662323519761;0.614433970126226;0.6052002598586769;0.6039264478407805;0.5887969644644189;0.6035819967737711;0.637515960051644;0.6106574548246659;0.6223215561954015;0.6193477698632484
External Fragmentation Per Link;3;<2-1>; ;0.5405702589404999;0.5286552172855428;0.5737795075493143;0.5294252635504495;0.5178083179231782;0.548216872960153;0.53130984247614;0.5245332119634687;0.5217362925376966;0.5320657771393705
External Fragmentation Per Link;3;<1-3>; ;0.21893192962384397;0.20497417271886942;0.21212492303035502;0.2388588890917922;0.22752608179974804;0.21224074455593273;0.2110534265735688;0.24428576976334665;0.23416203938243765;0.2305661317078487
External Fragmentation Per Link;3;<3-1>; ;0.22159483145798342;0.20863782084793292;0.23721127362657715;0.24005319585646676;0.2265079433085772;0.21501989576934463;0.19305039095893267;0.26069774817454866;0.2550196690378012;0.22960416984925097
External Fragmentation Per Link;3;<14-9>; ;0.7810076848767066;0.7908577446318691;0.7717555803902639;0.7844198988593739;0.7877401814739109;0.7815101043217746;0.7793473701247152;0.7824926308649217;0.7819649937876141;0.7755479853484485
External Fragmentation Per Link;3;<2-3>; ;0.681663426319242;0.6658931252691359;0.6983926712141705;0.6885972568357608;0.6647464594526703;0.6792009947734092;0.6822141554088127;0.693353661446468;0.6886221162116754;0.6760582785261621
External Fragmentation Per Link;3;<3-2>; ;0.6759554539086009;0.6746898328820063;0.6725510764808225;0.6821622705850741;0.6780857630611176;0.675651831425621;0.6954649139065564;0.6885479360144686;0.6628616288665754;0.6819762957049758
External Fragmentation Per Link;3;<2-4>; ;0.7748091001693542;0.7720591409409628;0.769520335101056;0.775022352767371;0.7750689653269172;0.7662081576302583;0.7795569692645034;0.7679660458357398;0.7718555003166551;0.7687239895664709
