Metrics;LoadPoint;link; ;rep1;rep2;rep3;rep4;rep5;rep6;rep7;rep8;rep9;rep10
External Fragmentation Per Link;3;<4-2>; ;0.7718746059065872;0.764605769234117;0.7732920815989871;0.7546022908538031;0.7677952454292241;0.7640262202560636;0.7656373049457359;0.7678090150324066;0.7732622903577331;0.7577796278044507
External Fragmentation Per Link;3;<12-9>; ;0.6126748386512658;0.5934416864162129;0.60130075971405;0.5706867288023924;0.5902067047378737;0.5810500041450638;0.6068443117307752;0.5952383169261479;0.588587687919377;0.6035058086961811
External Fragmentation Per Link;3;<13-6>; ;0.533020911898675;0.5123293243065302;0.5380305089480849;0.5308992321176359;0.5088802425867703;0.5305614631535754;0.5442550565276852;0.5289401163735781;0.5386004922062029;0.542210834455167
External Fragmentation Per Link;3;<1-8>; ;0.6769236993309583;0.6482635294259228;0.651609068648987;0.6561117110448823;0.6727735308525978;0.6668818735259042;0.6592429374355129;0.6666350830125033;0.6733577488310152;0.6634320210496712
External Fragmentation Per Link;3;<3-6>; ;0.43911038676770636;0.42487296485993614;0.43320745971121655;0.44665908909561186;0.44271503817501084;0.42189715405303707;0.45081048144952507;0.45177949331155226;0.43245809173117494;0.42522100648797456
External Fragmentation Per Link;3;<4-5>; ;0.77594429030906;0.7751691385824322;0.7747577536955991;0.7769640459274639;0.7711071732824042;0.7791876755947185;0.7827778112818262;0.7738154405438286;0.7795528877956567;0.779604265362828
External Fragmentation Per Link;3;<5-4>; ;0.775535093768665;0.7717686900310914;0.7784183398913396;0.7719413099353233;0.7709097092362072;0.7731800866553432;0.7692066780117011;0.7773176854149269;0.782531241278621;0.7761423313902444
External Fragmentation Per Link;3;<6-3>; ;0.4532850250609993;0.41935796798717956;0.43684369666128636;0.43921731268464065;0.4233271017872703;0.44686411698995615;0.4535756073245015;0.4421063137885605;0.4298821954905759;0.46228195641786474
External Fragmentation Per Link;3;<8-1>; ;0.6915171296459763;0.6767925019245875;0.686890223693983;0.6840025331401325;0.6779569687953159;0.6542584627389855;0.6665574693873946;0.680135783305507;0.6710757859099966;0.670762604693978
External Fragmentation Per Link;3;<10-9>; ;0.6158843113519475;0.628287645799102;0.6071705483093962;0.6324811219329891;0.6232065867197157;0.6204988026736385;0.614836837223486;0.6293461349223772;0.6248606983085733;0.6213732907774298
External Fragmentation Per Link;3;<5-6>; ;0.49031153283890744;0.4592438510656961;0.48007510240752654;0.47201890233226257;0.4686127204918128;0.46929271685150176;0.42038966877218603;0.4510617410180216;0.45636375623712666;0.4808824923982701
External Fragmentation Per Link;3;<6-5>; ;0.4731940329629751;0.4651772834165827;0.4876236724033783;0.45612799924022135;0.4885596548293129;0.46375752966650025;0.47215850341401594;0.4866956330470156;0.4748988446063664;0.4717402422325806
External Fragmentation Per Link;3;<10-7>; ;0.5521257331837938;0.5543641440863072;0.569597901745097;0.5506353308609204;0.5530750303189687;0.5400299782873086;0.5558581942556754;0.572857335559395;0.5713659294208786;0.5709747734548499
External Fragmentation Per Link;3;<5-7>; ;0.7840738498099823;0.7857294675986154;0.787036272495322;0.7932907341737064;0.7909811698409941;0.7899845543106649;0.7917288420475241;0.7799532993123559;0.7826600232498163;0.7932354671540545
External Fragmentation Per Link;3;<7-5>; ;0.7718216507414657;0.7746832207014167;0.7839457486158655;0.7839468579669052;0.7809227848982188;0.787398245377511;0.7772031031779555;0.7892148212194318;0.7786467455363734;0.777140010404031
External Fragmentation Per Link;3;<10-6>; ;0.41445514378156323;0.4041252376889052;0.4028846099086872;0.4229294739577402;0.42833455310235624;0.40062994324324097;0.4018866740588045;0.404823132060304;0.4130310133658258;0.42421410303346996
External Fragmentation Per Link;3;<7-8>; ;0.8108778665217014;0.8049169293105496;0.8047241865977739;0.8019477450332136;0.8105098839416983;0.8057430827902817;0.8063637063115504;0.7975168861195047;0.8002010198647358;0.8023882292743221
External Fragmentation Per Link;3;<8-7>; ;0.8057350213514368;0.8081136410752109;0.8093630658916519;0.8058486454198034;0.8067580032707428;0.8130669900388049;0.8113964975298715;0.8137250803177695;0.8042135288363013;0.8101956298640755
External Fragmentation Per Link;3;<13-14>; ;0.7539367225789236;0.7560929001510501;0.7432551399650517;0.7411429374226706;0.7596130812669096;0.7479683009280885;0.7445397728439992;0.7387846581312942;0.7457947539160794;0.7391098126699964
External Fragmentation Per Link;3;<8-9>; ;0.7855995452750065;0.7884718730000001;0.7862889373736175;0.785994488309183;0.7894791448384241;0.7875075142214206;0.7922630443985063;0.7832468426541392;0.7872236144573402;0.7838199272085216
External Fragmentation Per Link;3;<9-8>; ;0.7820270985211953;0.7858311694399105;0.7877051469841384;0.78912172340705;0.781315518426329;0.7897116573055986;0.783758557229586;0.7887037892744027;0.7891716913873982;0.7807211750762758
External Fragmentation Per Link;3;<13-12>; ;0.36600941935017484;0.3309482709454224;0.36360245412149916;0.352990749954055;0.36614287117895145;0.3335906622030374;0.36230457211692585;0.3719756925614212;0.34143102748646503;0.34183822516313084
External Fragmentation Per Link;3;<11-12>; ;0.42785708833166813;0.37779267607373973;0.376034190314228;0.4179121246481878;0.4274292210953262;0.3876101549606112;0.42568548608624335;0.4027916142725642;0.3957158519557161;0.4074329455654414
External Fragmentation Per Link;3;<9-10>; ;0.6294636754597864;0.6349965449924502;0.6146726702220259;0.6064416840591073;0.6063337385338815;0.6032482593289883;0.6322059029499194;0.6094945504845432;0.6286719214170284;0.6338110433654108
External Fragmentation Per Link;3;<7-10>; ;0.5387874229254518;0.5326242844515938;0.5229634823758859;0.5766628156102533;0.5546121053725378;0.5491579575111688;0.5375440948753655;0.5319474186959262;0.5502021120030204;0.5470811905176114
External Fragmentation Per Link;3;<9-14>; ;0.7764486125239979;0.785707190225564;0.7841989146835664;0.7841616936181551;0.7856691657826925;0.7878387406983951;0.7875666553819205;0.775994122351813;0.7831028824240055;0.787138068674509
External Fragmentation Per Link;3;<9-12>; ;0.5940142488528279;0.6004567608104012;0.6129078043082583;0.5875982051009225;0.5956191282687325;0.5865377921596583;0.6000099702451481;0.5943007335727536;0.6007400136255527;0.5898467691539767
External Fragmentation Per Link;3;<11-14>; ;0.7369144819853191;0.7319103412983294;0.7402626408781157;0.7501648343470616;0.7353310220475568;0.7430604610759517;0.7278147094838191;0.7472657348960599;0.7416486497887402;0.7383211004624043
External Fragmentation Per Link;4;<14-11>; ;0.7617291066943185;0.7395834725514595;0.7449342582607746;0.7546042709408007;0.7428428675675625;0.7563214140349789;0.7515628433487626;0.744828642917595;0.7523863601561714;0.7538421860658749
External Fragmentation Per Link;4;<6-13>; ;0.5938187506282887;0.5502430980698515;0.5837226203796418;0.5549052780378718;0.571476277981612;0.5475725805034439;0.5396610807069133;0.5784167594472337;0.5690678300065745;0.5647047017477548
External Fragmentation Per Link;4;<4-11>; ;0.7238760431961205;0.7129741508999164;0.7154822652642769;0.7206118977075635;0.7148814725893309;0.7193351480446389;0.7160123690417425;0.7223255535449824;0.7119974843541097;0.7180911537993592
External Fragmentation Per Link;4;<12-11>; ;0.4025537707766523;0.43461164619869264;0.4116753468120758;0.41099069001438454;0.43583201717824;0.36509407011837464;0.4090440779209821;0.42780963706889613;0.44074178347557286;0.39931882551554104
External Fragmentation Per Link;4;<14-13>; ;0.7530141661584426;0.7500969814408589;0.757120928358961;0.7644631698016934;0.757152400821408;0.7474616917539898;0.7647212865709339;0.7656570174627807;0.7411014477818317;0.7599496081959976
External Fragmentation Per Link;4;<12-13>; ;0.3449705796293191;0.36574466135649597;0.41443416398599753;0.4127091674325193;0.3742465507539992;0.37816428837083005;0.39294733862098263;0.38227020011213686;0.36011458609552593;0.40832000325846535
External Fragmentation Per Link;4;<6-10>; ;0.45644688853859205;0.42937418536964045;0.4696130063675304;0.45681626682253046;0.4760828535774207;0.425315912864209;0.41093606126059223;0.4503287618352988;0.4584443714562184;0.44552827941119366
External Fragmentation Per Link;4;<11-4>; ;0.7154815724430492;0.7162452927346727;0.7233201068073973;0.7187630720232726;0.7282485344637851;0.7152070136810899;0.7072308657102166;0.7295332779771171;0.6994091372760144;0.7176704039651834
External Fragmentation Per Link;4;<1-2>; ;0.622607506242197;0.603513093527688;0.6323501578785143;0.6212361146485073;0.6251815430430826;0.6104984897545094;0.6142787784898414;0.6069973786449356;0.622922960773656;0.6329232665633998
External Fragmentation Per Link;4;<2-1>; ;0.5522525622751552;0.5574085589115017;0.5490554351005235;0.5584255246356312;0.5321130929218895;0.545143210128843;0.5537840824946401;0.5344953285995323;0.5328350734001975;0.545097104622323
External Fragmentation Per Link;4;<1-3>; ;0.25065300864202816;0.23441236334962756;0.266851583071433;0.24565913738664427;0.23483648894534445;0.22117134935585203;0.21396527214287472;0.24758453100644556;0.2420012548079102;0.26475921491269944
External Fragmentation Per Link;4;<3-1>; ;0.25199484560469754;0.235215231261898;0.22340530904328348;0.2800866045122731;0.22766263070117218;0.2388508427568609;0.23591404716017753;0.25050082963091674;0.23148871332839438;0.23838475930357203
External Fragmentation Per Link;4;<14-9>; ;0.7925181131070408;0.7813625740155329;0.781816848451864;0.7887969897928433;0.7868769128103411;0.7844953462816981;0.7940163847465815;0.7893857186046266;0.7825390987497387;0.7856737490540557
External Fragmentation Per Link;4;<2-3>; ;0.6934339176142021;0.6643703828031435;0.6997380131630295;0.6982409616599221;0.686591585205585;0.6991551965253093;0.6916717130071566;0.6982241855745485;0.6823682948820078;0.6958578640620873
External Fragmentation Per Link;4;<3-2>; ;0.7057744735928682;0.6857464297824076;0.6946108752780593;0.6889976460619829;0.6920684061984105;0.691173733048111;0.6839751852553542;0.6882848850200975;0.7022846743042134;0.68435304749894
External Fragmentation Per Link;4;<2-4>; ;0.7687128413653334;0.7712272882292891;0.7711682552742953;0.7705915544178198;0.7851160016750451;0.7780704230367725;0.78625297988308;0.7791400480429137;0.782132932140966;0.7775584995433685
External Fragmentation Per Link;4;<4-2>; ;0.7762239178022344;0.7643173388065079;0.7773785200571615;0.7667168452732095;0.7727954657977686;0.767902224247358;0.7702603007308211;0.7736410339847355;0.771096191059072;0.7669756336098886
External Fragmentation Per Link;4;<12-9>; ;0.5966586516629507;0.6115730527494626;0.5898806529771229;0.6030959778119102;0.6100152522381849;0.6191631705248453;0.6016578451606689;0.5949393693721203;0.6176088952525638;0.5854541531367906
External Fragmentation Per Link;4;<13-6>; ;0.5508446206301476;0.5613885597218935;0.5808487124295152;0.5926695647784822;0.5915749863079849;0.5556172726461531;0.5235541158280815;0.5470223389813978;0.5362413012880689;0.5882611666207888
External Fragmentation Per Link;4;<1-8>; ;0.6862290938870405;0.6654445116592382;0.6830382479970716;0.6644935342277268;0.6702416366601422;0.6895252528686787;0.6656013803747624;0.6667738122424071;0.6746359552185051;0.6666500315681284
External Fragmentation Per Link;4;<3-6>; ;0.5281775107854885;0.4597004645509271;0.5020420791869712;0.49469718885672415;0.4970537571405309;0.4558452740735004;0.4467814242506025;0.4845171593895676;0.4859615467881655;0.4786619301537455
External Fragmentation Per Link;4;<4-5>; ;0.7886016054831936;0.7935959366368077;0.7831989451004896;0.7802363894137044;0.7800995595929406;0.7806867659905454;0.7910379641607871;0.7862445688003272;0.7746848859536819;0.787159744587306
External Fragmentation Per Link;4;<5-4>; ;0.7876443706354772;0.7733982694522077;0.780638709992745;0.7814360978061896;0.774585626185925;0.7809432577457337;0.7836548331552143;0.773191520585642;0.7826541161242854;0.7779376282530838
External Fragmentation Per Link;4;<6-3>; ;0.48411329358397537;0.4769287205929447;0.4868848628780021;0.5056149200685341;0.4934840506776081;0.4648352777328403;0.44299575466319324;0.462820651079181;0.45447869070416863;0.47724142711444845
External Fragmentation Per Link;4;<8-1>; ;0.6810272815687766;0.6795284837264032;0.688039772030043;0.6794913672698063;0.6851544775279127;0.7010799631302067;0.6938889026027549;0.680074219240845;0.6909787874584506;0.6985814469123823
External Fragmentation Per Link;4;<10-9>; ;0.6389496246994348;0.6533442440822006;0.6340991830411891;0.6268032269138407;0.6522821094134122;0.6230933946550011;0.6293371799188449;0.6452005517372695;0.6515332212511987;0.6361314547519454
External Fragmentation Per Link;4;<5-6>; ;0.4699575378696054;0.493406024939139;0.4856413286889531;0.5043963874534932;0.4805674433400044;0.45311209515665885;0.5227727619692;0.46425895665592054;0.47604890472133876;0.4796780119560608
External Fragmentation Per Link;4;<6-5>; ;0.4844559188326258;0.5128184676390625;0.49350437424267213;0.48343153122005;0.5009905095584294;0.48543076405722474;0.4700374887148709;0.4513218397442246;0.496236598541881;0.4491950709507175
External Fragmentation Per Link;4;<10-7>; ;0.5793843914375318;0.565381475076706;0.5872063102364049;0.5821703212660417;0.5536388987331928;0.5726418645067618;0.575862188415651;0.57935200971742;0.5556631070395422;0.5783070970296567
External Fragmentation Per Link;4;<5-7>; ;0.7931770261105283;0.7925354353668667;0.7873190381251735;0.7922632403453256;0.7913925081769108;0.7899908453374624;0.7950643218528896;0.7927296355927674;0.7865129216970053;0.7895839254088062
External Fragmentation Per Link;4;<7-5>; ;0.7854679031413709;0.7865603088750082;0.7862505971569698;0.7858474245778745;0.7800448784907523;0.7809716300480289;0.790442224781438;0.7851769406101532;0.7852755035482094;0.7890560856204664
External Fragmentation Per Link;4;<10-6>; ;0.4539064553077625;0.44871144771855676;0.4527138985038282;0.47880618718628465;0.45741264480954297;0.46272714988360464;0.45282651014740816;0.42635718960501395;0.4082674719103052;0.45127656667493243
External Fragmentation Per Link;4;<7-8>; ;0.8058972663895037;0.8156120300484184;0.7973028252849921;0.805064130849118;0.8062908239017088;0.8050591239450567;0.8081194207911863;0.8108249888094748;0.8150629037854621;0.8135901182650241
External Fragmentation Per Link;4;<8-7>; ;0.8140522616124519;0.8140391242138757;0.8138422179047126;0.8150039468174544;0.808452578315759;0.8117536567217216;0.8150327172652021;0.8126226202523914;0.8168306061910094;0.8067828151812168
External Fragmentation Per Link;4;<13-14>; ;0.7730507212832568;0.7579753591505133;0.7690813852714854;0.7554200157385486;0.7525342925976093;0.7658472335685138;0.7691962707852549;0.7714190930905754;0.7557319469458098;0.7619070698939748
External Fragmentation Per Link;4;<8-9>; ;0.7922879843005695;0.7881261232589576;0.7836260663146756;0.7850037802619367;0.7990539451183195;0.7899879238494818;0.7876884251947389;0.7946927641572304;0.7942417923427932;0.7921454894393137
External Fragmentation Per Link;4;<9-8>; ;0.7899818094892113;0.7972738185953898;0.7882737036503074;0.7897514333481496;0.7914651238751809;0.7937352788869113;0.794748119177226;0.7898875947971205;0.7874416636488595;0.7939420805497928
External Fragmentation Per Link;4;<13-12>; ;0.41516976584421933;0.4156530054609688;0.4050219939167722;0.3695792686797859;0.3850363708904547;0.3853044650793723;0.357138287243035;0.39297645875330145;0.3764495471441644;0.3694459003067995
External Fragmentation Per Link;4;<11-12>; ;0.41164618509709117;0.44449063116449294;0.4388908350922907;0.38189495385520533;0.42541001653602845;0.42137129241985205;0.4504145347734906;0.4278267332041495;0.452694291797018;0.4195357265420195
External Fragmentation Per Link;4;<9-10>; ;0.6535002281282366;0.646753283313617;0.6244262700225405;0.6563461355561457;0.6477348358235842;0.6387757204811084;0.6350333994802931;0.6504289207893891;0.6346452331497784;0.6365035868375579
External Fragmentation Per Link;4;<7-10>; ;0.5364927241708175;0.5500297768089656;0.5618526649337878;0.5601780924546328;0.5359726587901426;0.5555877488086165;0.5916175478382985;0.5823887916347813;0.5686163052080221;0.562340304990418
External Fragmentation Per Link;4;<9-14>; ;0.7895133193499353;0.7884265953186186;0.7767701564052096;0.7861685547135794;0.794008987757369;0.793709444226999;0.7943477654463532;0.7805245884923196;0.7806215868362745;0.7941112600467201
External Fragmentation Per Link;4;<9-12>; ;0.6248691135456704;0.6125022252790788;0.6163082411155751;0.6002638301615345;0.6201086198956831;0.6008305319493814;0.5842655890348445;0.6325231359286709;0.613476091259371;0.6092747997517981
External Fragmentation Per Link;4;<11-14>; ;0.7516643835891849;0.7442453841433834;0.7443098446837998;0.7570755782552986;0.7506209784277155;0.7564650511747161;0.7401390369978638;0.7480235165357632;0.7499021442912355;0.750387151032963
External Fragmentation Per Link;5;<14-11>; ;0.7510975046423288;0.7580239332343321;0.7563665913512642;0.753215910664989;0.7710933687260798;0.7609417719968987;0.7667532138150855;0.7564125158634806;0.7603919781739984;0.7596371625824759
External Fragmentation Per Link;5;<6-13>; ;0.5904190926597438;0.6268757618019769;0.5847707502703797;0.6033459154677265;0.6117917197570021;0.5847788559419658;0.5779712865514772;0.5820337791407404;0.5997585258221372;0.600250146443683
External Fragmentation Per Link;5;<4-11>; ;0.7151016607301756;0.7309796466835908;0.7162419936399557;0.7195238816258902;0.7128982132636852;0.7399553642788332;0.7267685236654016;0.7227778628807345;0.7306329683077079;0.7200199579519058
External Fragmentation Per Link;5;<12-11>; ;0.4259785926085173;0.407956377577272;0.42741669672498545;0.42969984705848313;0.4080160774322657;0.44228641697987536;0.42898999227381274;0.42569986223216916;0.415419751939044;0.4647430504434494
External Fragmentation Per Link;5;<14-13>; ;0.7721175990039192;0.7666496408095059;0.7773478430191199;0.769091687735224;0.7645271982384887;0.767934450090427;0.768312152635416;0.7557308651115637;0.7749894133627995;0.7698258288266495
External Fragmentation Per Link;5;<12-13>; ;0.4208148814067903;0.39867688070327184;0.4253793581085929;0.41384618493740993;0.45701813359961707;0.40519313374609556;0.40618894962545554;0.3734173420782092;0.42285702244575846;0.3993590438876851
External Fragmentation Per Link;5;<6-10>; ;0.4684784866873392;0.47146345866383543;0.4477073740501556;0.4566529455207525;0.49506919309815134;0.43847288409595525;0.500175494079071;0.48146556054122047;0.5042368364889814;0.464826625543191
External Fragmentation Per Link;5;<11-4>; ;0.7226337928178093;0.7138427789040207;0.7271300620591038;0.7309031553716799;0.7270337672154583;0.7416314852835946;0.7302098982179753;0.715577689094896;0.717810604448752;0.7396119863511706
External Fragmentation Per Link;5;<1-2>; ;0.6355928596874036;0.635046469551056;0.6145218284795716;0.6426386789940196;0.6090325907641145;0.6362460445603836;0.6084701059450931;0.6448070320582683;0.6156502537444158;0.6440921770412809
External Fragmentation Per Link;5;<2-1>; ;0.571560815600788;0.5757543062358398;0.5653583631218708;0.5278526215660103;0.5731002427642041;0.5849139736748977;0.5592501543046392;0.5424480752858672;0.5729607228442019;0.5631021322646014
External Fragmentation Per Link;5;<1-3>; ;0.25692852973907193;0.24755484214131288;0.29846153162759587;0.24500010429306676;0.27545733562969354;0.2683693154027252;0.33252014804059166;0.2632429304495729;0.2511608208389392;0.24692905384603323
External Fragmentation Per Link;5;<3-1>; ;0.28082659324306136;0.26051268736818967;0.25649406438065114;0.25936922688561365;0.2925340269097635;0.26205779126852663;0.23811976882441274;0.31103340620972847;0.2513719516318565;0.2343714225967356
External Fragmentation Per Link;5;<14-9>; ;0.7987948197935028;0.7836231376617488;0.8014666758074555;0.7942086799720592;0.7993591900185598;0.7942204507757532;0.7850891879815551;0.8036628676584995;0.7880856653372098;0.7917365761873038
External Fragmentation Per Link;5;<2-3>; ;0.7152735552986184;0.7094251423135335;0.7073762412066923;0.6856741281280198;0.71247408729874;0.7044467897261354;0.6924879676558068;0.7015933289422378;0.7025056675629956;0.7049679859835188
External Fragmentation Per Link;5;<3-2>; ;0.7011962573709347;0.700976795027868;0.7142092891593125;0.7196308891754457;0.6979324724200213;0.6957452053805577;0.7030009640318373;0.6909841595362103;0.7081733920544996;0.6925608172008182
External Fragmentation Per Link;5;<2-4>; ;0.7824272267731602;0.7796746479056523;0.778795455137817;0.782061613854674;0.7782094367370093;0.7756879274511592;0.7812450097222986;0.7916446635610653;0.7816558752484559;0.7805452864675739
External Fragmentation Per Link;5;<4-2>; ;0.7846844009978018;0.7714050781981734;0.7810840485693948;0.7810966845097184;0.7811923302748175;0.7756873273601865;0.7800601338477805;0.772650345481713;0.7760032462880523;0.7865975313075007
External Fragmentation Per Link;5;<12-9>; ;0.6273964716689493;0.6166440878861523;0.6081941192284331;0.6218917353050843;0.6121266183908254;0.6080732249629597;0.6184183303670067;0.6453415556541591;0.6241441670067966;0.6499506524765741
External Fragmentation Per Link;5;<13-6>; ;0.5953760342849654;0.5763467006860739;0.6247212021735983;0.6013459976967397;0.6083111506659249;0.5638574144457262;0.6154758324392257;0.5742828737527236;0.584727134654212;0.5916507816503825
External Fragmentation Per Link;5;<1-8>; ;0.6586969224687451;0.6572903775525127;0.6857124675548062;0.6511951248878206;0.6647002413347617;0.6586297487238185;0.657580980068255;0.6654104815589623;0.6771862027692229;0.6695724215951585
External Fragmentation Per Link;5;<3-6>; ;0.5149621338681639;0.5516672463790198;0.5051812088395826;0.4994320989712007;0.5472031323364596;0.49604091708340575;0.5170472376318282;0.5022948591532356;0.5401592145098711;0.5139695054919323
External Fragmentation Per Link;5;<4-5>; ;0.791571258800123;0.779086655448626;0.7925824128138341;0.7855281365167891;0.7891957110002759;0.7903592709517411;0.7941465320453163;0.7880091441273227;0.7864832530741255;0.7858966762571775
External Fragmentation Per Link;5;<5-4>; ;0.7910872430415792;0.7845811501352643;0.7883149602299641;0.7786796874709292;0.7903171287720102;0.7812195180263178;0.783539424543154;0.7852379630450882;0.7828954237109259;0.7906237804177497
External Fragmentation Per Link;5;<6-3>; ;0.5133786703562736;0.5105788237302104;0.5436104423613876;0.5157472932158299;0.5683632778709385;0.48548675273297687;0.5027273438102687;0.49636398373730534;0.5034293531114682;0.5117173344027697
External Fragmentation Per Link;5;<8-1>; ;0.6847094883748368;0.6788058106890088;0.6861133312026018;0.6969387207089371;0.6794890357469259;0.7106596758158201;0.7044797446076304;0.688874441083585;0.7169542679210353;0.6906090754521318
External Fragmentation Per Link;5;<10-9>; ;0.6678689695952382;0.6646473096750318;0.6508069711593789;0.6733923334637214;0.6636252556534938;0.6587475495478531;0.6623022272589769;0.6716653573878273;0.6803464080301194;0.6815167396522723
External Fragmentation Per Link;5;<5-6>; ;0.4598729470520713;0.5050189092023769;0.4833981730426497;0.5032913679511157;0.5234201729954227;0.5062891715147341;0.4821514036935209;0.4876630690707469;0.5121102357736651;0.4997058887707857
External Fragmentation Per Link;5;<6-5>; ;0.4569044353703373;0.49381741975521065;0.541730829263716;0.5211321233584199;0.515880773428331;0.4604065012634647;0.49993390562578155;0.538493817962813;0.49279437878913535;0.5274108128846754
External Fragmentation Per Link;5;<10-7>; ;0.5691186665305183;0.5904645115998188;0.5753965524380678;0.5857328990629913;0.603919806711804;0.5703578482031115;0.5884505621223497;0.5802990784325355;0.5653538957560243;0.5588959696339489
External Fragmentation Per Link;5;<5-7>; ;0.7937328029268205;0.7915504353806919;0.7921190810861948;0.7970789860824462;0.7940842913911689;0.7954132240005789;0.7975865061729462;0.7963862361205788;0.780630465100426;0.7925506626861862
External Fragmentation Per Link;5;<7-5>; ;0.794352935223244;0.7881787690470677;0.7860911795059856;0.7879496482055701;0.7888756703812518;0.7858818338003613;0.7881872858554402;0.7829039052849885;0.7931345614060615;0.7997511104076034
External Fragmentation Per Link;5;<10-6>; ;0.48139847992602414;0.4943053890444779;0.4741207859567949;0.4481231299678625;0.48721027859535615;0.45620989516683325;0.46791611571106534;0.4878475107722051;0.44998327436012775;0.4764064043972889
External Fragmentation Per Link;5;<7-8>; ;0.8148185453607184;0.8162197806332717;0.8171555395777277;0.8153573897757128;0.8128065376356808;0.8095472117605567;0.8120279393661911;0.8163139153891917;0.8114547243365959;0.8131055319322952
External Fragmentation Per Link;5;<8-7>; ;0.825916781312981;0.8154036193679837;0.8257185634463827;0.8223055827412733;0.8113207882697329;0.8153956938621099;0.8119110249356608;0.8110358271689576;0.8164606449714342;0.822041038543371
External Fragmentation Per Link;5;<13-14>; ;0.763946461577683;0.7716012737459924;0.7708932564669119;0.7605467859895475;0.7727884982027413;0.7612161259472271;0.7598659366292786;0.7764548296303948;0.775406902508592;0.7700062695609405
External Fragmentation Per Link;5;<8-9>; ;0.7987519988851114;0.7955728471058217;0.795643120208359;0.7960210002763672;0.7899302396832454;0.7906507420621265;0.7926394485111248;0.7945629425973457;0.7922067741600264;0.797321178969217
External Fragmentation Per Link;5;<9-8>; ;0.7977535814136378;0.7986450437530509;0.7928304363295882;0.798189166292182;0.7989850724715262;0.7945517848591566;0.7932071435849638;0.7899464578778699;0.7869281518870443;0.795908394146373
External Fragmentation Per Link;5;<13-12>; ;0.4093887842907596;0.39698246413711513;0.3952010154033973;0.3733190550055847;0.405010888632143;0.43564854876506776;0.4005595539912367;0.4130371834823845;0.4492371945492189;0.4242565388925444
External Fragmentation Per Link;5;<11-12>; ;0.3820338379156712;0.44575336651863134;0.45801542174925897;0.3843929371437322;0.4403375877639227;0.38711440013520615;0.4249177905326228;0.4281990601679561;0.44305906007594487;0.44743359959809564
External Fragmentation Per Link;5;<9-10>; ;0.6579396155295297;0.6327073533487625;0.6701207223085749;0.6551112561359539;0.6507934110291939;0.6539263652243422;0.6581502194596925;0.6609214135636625;0.6661391689202033;0.6670305899268575
External Fragmentation Per Link;5;<7-10>; ;0.5913192921691056;0.6015491540560411;0.5646826692764716;0.5460596866998402;0.5803645596504534;0.597841940193737;0.5850933182974681;0.5875565090710775;0.5541293794412411;0.5696073998751074
External Fragmentation Per Link;5;<9-14>; ;0.7878467257530226;0.8024481642523749;0.78975234572922;0.7954853343194128;0.7883312596616788;0.7982557103255141;0.7966721843706407;0.7937455647332385;0.789612012818807;0.8002274126341468
External Fragmentation Per Link;5;<9-12>; ;0.6243559306812543;0.6228693852096363;0.6373910762714715;0.6077756899208344;0.6297226834306922;0.58752117932923;0.6115188302570246;0.6346327917602133;0.613737233358186;0.6545339766177813
External Fragmentation Per Link;5;<11-14>; ;0.7551279712137469;0.7554808645673486;0.7617972950636728;0.7592295449636209;0.7602820107556787;0.7537630773542006;0.7649695871403842;0.7478006455816533;0.7528111563565266;0.7477625671663412


