Metrics;LoadPoint;Bandwidth;src;dest; ;rep1;rep2;rep3;rep4;rep5;rep6;rep7;rep8;rep9;rep10
Rx utilization per node;2;all;all;1; ;38.36674644516402;38.98074258797451;40.0006842753524;39.229680998613034;38.637865845119734;38.45771981489272;39.92008339124392;39.197570067651526;39.898321277466906;39.869716351501665
Rx utilization per node;2;all;all;2; ;37.0888216691874;36.96749096971381;36.47633934915447;37.32981059566291;37.3113780723557;37.5117279666898;37.291706913205466;37.17656998028724;38.71366298869364;39.279180887372014
Rx utilization per node;2;all;all;3; ;39.660215958491094;40.56439185470556;40.212951432129515;40.02111486486486;40.40382201143814;40.66750348675035;40.1934855233853;40.1787120359955;40.03966567502479;39.78156851642129
Rx utilization per node;2;all;all;4; ;39.3397577092511;39.21072319201995;39.52332037756802;38.88690807799443;39.846409298464096;40.683807439824946;39.12733351908609;39.602955392901535;39.92334111828548;39.67993320345116
Rx utilization per node;2;all;all;5; ;37.16912583518931;37.286451792939864;38.38873588543101;37.32739481978896;36.741103950686465;36.6328190743338;37.52811021430559;38.505065717415114;37.842863019333606;37.237759277550445
Rx utilization per node;2;all;all;6; ;42.44570166965641;41.57685327376797;41.881976339596385;42.684425671072354;42.61065461517393;42.44186046511628;41.505313199105146;43.40096021947874;41.6649641082275;42.591928864569084
Rx utilization per node;2;all;all;7; ;36.76612567623803;37.85516566475604;36.753167200334126;37.97644628099174;36.81531153953618;37.30173490631506;37.402130308479734;37.32353347135956;37.716436464088396;37.813470790378005
Rx utilization per node;2;all;all;8; ;38.351930740689845;38.0494762954796;37.158957926999165;38.142857142857146;37.625280583613915;37.82939705473743;37.06159169550173;37.72173428133278;36.93341708542714;38.528432168968315
Rx utilization per node;2;all;all;9; ;38.58808219178082;38.485500208130986;39.19978343259339;38.34865794907089;38.30591831064184;38.97147536508803;37.964816372301655;37.494521132773585;37.6461297666477;39.06880669923238
Rx utilization per node;2;all;all;10; ;40.09020152883947;42.030244707176244;40.469064351660464;40.32177100958827;40.68413923879182;41.73108665749656;40.941314230610274;40.12875952875953;40.9649930264993;39.62016039823009
Rx utilization per node;3;all;all;11; ;41.98065496752798;42.82607501030361;43.78111705777412;41.899903221346605;43.133124403869736;41.35349556899705;41.96674088505427;42.33278822567457;42.025073129962394;42.4915371809101
Rx utilization per node;3;all;all;12; ;42.88334021185858;43.273002338055285;43.037589750809516;42.82115729871565;42.09089641711976;43.84106050305915;43.36694600906718;41.891183035714285;42.273357360687555;43.60940752046621
Rx utilization per node;3;all;all;13; ;40.76581149677597;41.2700244366006;40.414847161572055;41.21950537934889;41.127850725639256;40.9010581283496;42.35116966926593;40.97151075195179;39.82168940333471;40.21336508826002
Rx utilization per node;3;all;all;14; ;42.45948561946903;43.248270248270245;42.1382658643326;42.20416142996788;42.0938713255685;40.90769445608155;41.69629210302859;41.43595785971721;42.26033228065358;41.42896781354051
Rx utilization per node;3;all;all;1; ;41.676421636615814;41.531466592736344;42.837994214079075;41.98341463414634;41.81262756837665;41.461463954614636;40.8623698283141;42.3626935840708;41.31998899435961;41.99375173562899
Rx utilization per node;3;all;all;2; ;39.032442748091604;39.77387486278815;38.614496382860324;39.33575317604356;37.803030303030305;39.459668508287294;39.250663315179445;39.48361784140969;38.79862164024811;38.59977827050998
Rx utilization per node;3;all;all;3; ;41.84021543985637;42.24523275378576;42.9300582847627;43.29602639901004;43.013578384309426;42.32879163225984;42.991667823913346;42.81226322435808;43.75723025583982;43.75934869601214
Rx utilization per node;3;all;all;4; ;41.72638208537439;41.567037552155774;41.70674157303371;41.04323492374423;42.2521207064386;41.4297067689778;41.90625427672095;42.7343295973433;41.18819599109131;42.38545404361027
Rx utilization per node;3;all;all;5; ;39.94517752686709;39.19537491240364;39.53341533415334;39.470266575529735;38.985328397093106;39.91879157427938;39.40819209039548;39.11548592818522;39.4001361470388;38.61743375174338
Rx utilization per node;3;all;all;6; ;45.27536231884058;44.3817158931083;45.42547876769359;45.18243889116482;45.63507109004739;45.5;43.7577888061759;45.30778739184178;45.8072338676531;45.183418827117706
Rx utilization per node;3;all;all;7; ;39.0531184302733;38.67983746672271;40.34718792866941;38.70232686217816;38.8128860190904;38.57369962348348;39.35111542192047;39.90005521811154;38.06226441435153;40.243191721132895
Rx utilization per node;3;all;all;8; ;38.71251071122536;39.28088803088803;39.388147944452086;40.11601443241743;38.93696596161927;40.01766342141864;40.334980101550705;39.66264391732557;39.708327521272146;39.83684427922346
Rx utilization per node;3;all;all;9; ;39.8417225950783;40.89433806309409;40.10129726745791;40.487057506646146;40.000411409764126;41.19150995575221;40.459500068296684;40.93783253990479;39.24213249030033;40.13667964404895
Rx utilization per node;3;all;all;10; ;43.44887916894478;42.0794412304219;42.54418928322895;43.447097571016876;43.29310585932038;41.60428794547778;42.48942682248192;42.004767914738466;44.092858118257546;43.60936852286859
Rx utilization per node;4;all;all;11; ;44.316272600834495;43.65929509329648;43.29601439247163;44.447867298578196;43.629563546527585;43.84849318838585;43.84565337763012;43.1931242295576;44.27109017869511;44.47698686938494
Rx utilization per node;4;all;all;12; ;45.715562276601595;44.45209873099986;46.56167550659595;44.56732798649219;45.83120488617435;46.46051731216642;44.07410502855551;45.178687367678194;44.39487607908661;44.40620198351725
Rx utilization per node;4;all;all;13; ;43.04993740436778;43.05877562101262;42.66899958830795;43.150558389631875;43.908463343918264;42.93083494075503;42.574124726477024;43.052087697248986;43.41486710963455;43.40200166805671
Rx utilization per node;4;all;all;14; ;45.363235496761746;43.91086926573908;43.191672547635854;43.1627256191409;43.87482379475613;44.93874779301915;44.04576938747793;43.74092247301276;44.02606896551724;43.46348628987129
Rx utilization per node;4;all;all;1; ;44.63628843237281;44.193548387096776;43.784572619874915;45.11691713773611;42.9536551724138;44.34949157264243;44.86046195652174;43.81909755761004;44.319583333333334;43.714963707426016
Rx utilization per node;4;all;all;2; ;39.96514896008994;40.15334533868957;40.869779909706544;39.79778897285195;41.27463170698743;41.26401644962303;40.38688252386883;39.804232804232804;41.40228933940146;39.98250243021803
Rx utilization per node;4;all;all;3; ;45.74593551942684;45.34265734265734;45.419684048650915;46.719027777777775;46.86014463091827;45.53711790393013;44.599417637271216;45.27029972752044;43.36998304126625;44.64974266240089
Rx utilization per node;4;all;all;4; ;44.021870180849575;44.91011694316018;43.063509444292364;44.03515084417381;42.921877175880795;42.196935619904416;43.57505518763797;43.345703125;44.04793956043956;43.186514030434175
Rx utilization per node;4;all;all;5; ;41.74924842853238;40.9340490797546;42.59168370824813;41.69151948227046;40.846650192202084;41.24979126078486;41.41293532338308;40.259429366736256;42.148220516399164;41.148383531362256
Rx utilization per node;4;all;all;6; ;48.978085193809065;47.69574912891986;48.65096153846154;48.49986006157291;47.20551413700942;46.90526605252303;47.589120044981726;48.08028286189684;48.77157360406091;47.73262254223207
Rx utilization per node;4;all;all;7; ;41.24869109947644;39.74431171786121;40.48828828828829;40.85656182212581;40.993883792048926;40.583333333333336;40.26064352957707;40.81671533861772;40.91240670328123;40.62209944751381
Rx utilization per node;4;all;all;8; ;41.86294909141351;41.356261267507975;40.13654223968566;40.39394364222627;43.14862083161795;41.00152926456277;40.27061490507226;42.58991015894955;41.516698603887214;40.006580789694766
Rx utilization per node;4;all;all;9; ;41.80806383872323;42.0959036811514;42.23970447393624;43.520549828178694;43.239172413793106;41.16716080756741;43.01030640668524;44.07395718990121;43.30983786754603;44.10435841905793
Rx utilization per node;4;all;all;10; ;44.70717463848721;46.17057860262009;45.49235945604935;45.67007460624482;43.62799025927517;42.32719285815502;44.783087728962954;47.11408393317941;44.65337001375516;46.30737041036717
Rx utilization per node;5;all;all;11; ;45.43407054871221;47.17321207110376;47.05688913556265;45.08252358822701;46.09089643652561;46.62097222222222;45.72147001934236;46.23368273934312;47.5252566180443;46.80404936901955
Rx utilization per node;5;all;all;12; ;48.33717699360933;47.756607167566074;46.79410538023078;47.134202135033966;47.134313861523516;46.52126621112816;48.61708556516962;48.80637593154844;49.34772413793103;48.56669859077849
Rx utilization per node;5;all;all;13; ;44.31459114257948;43.83807288790723;44.24924760601915;43.971389080856945;43.02682045580878;45.27442742919095;44.43575186928829;44.96863066012002;43.537545530961054;45.024650780608056
Rx utilization per node;5;all;all;14; ;46.16331938633194;46.89335712325007;46.767733151803945;46.54394397143642;46.734857934857935;44.41755468311834;45.20044887080937;46.41035689293212;46.069345611832006;46.49558985667034
Rx utilization per node;5;all;all;1; ;45.46036333608588;46.21454393770856;45.46881959910913;45.63657924107143;46.18454634693591;46.17659137577002;46.257621121393576;45.73705016357688;47.040405423914535;45.061140920643886
Rx utilization per node;5;all;all;2; ;42.47544310648085;42.69370360186967;42.93542613245216;42.35847769744919;43.674288901282765;42.14413034396323;42.34569096693872;42.59483240223464;41.5262341325811;42.136887408024435
Rx utilization per node;5;all;all;3; ;47.18402440715573;46.48420022371365;49.3264887063655;47.58941580756014;50.286461126005364;48.28162983425414;47.27726154687073;47.547050561797754;46.49320690631192;47.89276214475711
Rx utilization per node;5;all;all;4; ;46.23686382393397;44.33319351230425;46.861572535991144;46.17036011080332;47.068073136427564;46.5857618651124;45.99416585636894;45.5028019052956;46.73454099700354;47.31594922737307
Rx utilization per node;5;all;all;5; ;42.26168614357262;41.540449438202245;43.041707080504366;43.407198791042724;43.30779716466739;41.75360310421286;40.952650978168414;40.836606888699116;43.0477508650519;43.16703755215577
Rx utilization per node;5;all;all;6; ;50.54813686106109;50.625;49.42662929222144;50.837751561415686;52.645347241284654;50.23857162706683;52.25;51.92884562654236;50.83809255872837;51.478720445062585
Rx utilization per node;5;all;all;7; ;40.703599550056246;42.53130640011106;42.12346881959911;42.627262600946814;43.2574799831437;42.10708814928283;41.67873993893977;43.24519621109608;42.172808833678396;44.04166101234903
Rx utilization per node;5;all;all;8; ;44.41639072847682;42.73989071038251;44.2906976744186;43.71030252335146;43.16824117810503;43.43283995020058;44.0294487090021;43.91553730321697;42.17941585535466;42.235099337748345
Rx utilization per node;5;all;all;9; ;44.26474261135007;44.60454992276366;44.03319792688052;45.179925031236984;44.97047919813264;42.51575020723957;45.271671505599336;44.20222531293463;45.69669546140134;43.99930138326114
Rx utilization per node;5;all;all;10; ;47.787307268722465;47.950020539504315;47.05027230833682;46.486295681063126;47.48415346121768;47.78506097560975;48.23422313483915;48.10077198786876;47.97785724109476;47.59752192677154


Regenerator utilization per node;1;all;all;11; ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Regenerator utilization per node;1;all;all;12; ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Regenerator utilization per node;1;all;all;13; ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Regenerator utilization per node;1;all;all;14; ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Regenerator utilization per node;1;all;all;1; ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Regenerator utilization per node;1;all;all;2; ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Regenerator utilization per node;1;all;all;3; ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Regenerator utilization per node;1;all;all;4; ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Regenerator utilization per node;1;all;all;5; ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Regenerator utilization per node;1;all;all;6; ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Regenerator utilization per node;1;all;all;7; ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Regenerator utilization per node;1;all;all;8; ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Regenerator utilization per node;1;all;all;9; ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Regenerator utilization per node;1;all;all;10; ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Regenerator utilization per node;2;all;all;11; ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Regenerator utilization per node;2;all;all;12; ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Regenerator utilization per node;2;all;all;13; ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Regenerator utilization per node;2;all;all;14; ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Regenerator utilization per node;2;all;all;1; ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Regenerator utilization per node;2;all;all;2; ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Regenerator utilization per node;2;all;all;3; ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Regenerator utilization per node;2;all;all;4; ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Regenerator utilization per node;2;all;all;5; ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Regenerator utilization per node;2;all;all;6; ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Regenerator utilization per node;2;all;all;7; ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Regenerator utilization per node;2;all;all;8; ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Regenerator utilization per node;2;all;all;9; ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Regenerator utilization per node;2;all;all;10; ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Regenerator utilization per node;3;all;all;11; ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Regenerator utilization per node;3;all;all;12; ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Regenerator utilization per node;3;all;all;13; ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Regenerator utilization per node;3;all;all;14; ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Regenerator utilization per node;3;all;all;1; ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Regenerator utilization per node;3;all;all;2; ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Regenerator utilization per node;3;all;all;3; ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Regenerator utilization per node;3;all;all;4; ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Regenerator utilization per node;3;all;all;5; ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Regenerator utilization per node;3;all;all;6; ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Regenerator utilization per node;3;all;all;7; ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Regenerator utilization per node;3;all;all;8; ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Regenerator utilization per node;3;all;all;9; ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Regenerator utilization per node;3;all;all;10; ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Regenerator utilization per node;4;all;all;11; ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Regenerator utilization per node;4;all;all;12; ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Regenerator utilization per node;4;all;all;13; ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Regenerator utilization per node;4;all;all;14; ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Regenerator utilization per node;4;all;all;1; ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Regenerator utilization per node;4;all;all;2; ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Regenerator utilization per node;4;all;all;3; ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Regenerator utilization per node;4;all;all;4; ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Regenerator utilization per node;4;all;all;5; ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Regenerator utilization per node;4;all;all;6; ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Regenerator utilization per node;4;all;all;7; ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Regenerator utilization per node;4;all;all;8; ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Regenerator utilization per node;4;all;all;9; ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Regenerator utilization per node;4;all;all;10; ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Regenerator utilization per node;5;all;all;11; ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Regenerator utilization per node;5;all;all;12; ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Regenerator utilization per node;5;all;all;13; ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Regenerator utilization per node;5;all;all;14; ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Regenerator utilization per node;5;all;all;1; ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Regenerator utilization per node;5;all;all;2; ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Regenerator utilization per node;5;all;all;3; ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Regenerator utilization per node;5;all;all;4; ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Regenerator utilization per node;5;all;all;5; ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Regenerator utilization per node;5;all;all;6; ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Regenerator utilization per node;5;all;all;7; ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Regenerator utilization per node;5;all;all;8; ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Regenerator utilization per node;5;all;all;9; ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Regenerator utilization per node;5;all;all;10; ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0


Max tx utilization per node;1;all;11;all; ;56.0;60.0;56.0;54.0;58.0;59.0;54.0;64.0;63.0;55.0
Max tx utilization per node;1;all;12;all; ;55.0;62.0;61.0;60.0;59.0;59.0;55.0;56.0;56.0;58.0
Max tx utilization per node;1;all;13;all; ;58.0;55.0;58.0;53.0;58.0;59.0;59.0;57.0;54.0;55.0
Max tx utilization per node;1;all;14;all; ;53.0;56.0;57.0;59.0;58.0;61.0;54.0;57.0;56.0;61.0
Max tx utilization per node;1;all;1;all; ;52.0;60.0;55.0;55.0;56.0;58.0;55.0;59.0;57.0;54.0
Max tx utilization per node;1;all;2;all; ;52.0;54.0;53.0;55.0;57.0;56.0;54.0;55.0;52.0;52.0
Max tx utilization per node;1;all;3;all; ;57.0;56.0;56.0;59.0;59.0;59.0;62.0;57.0;60.0;56.0
Max tx utilization per node;1;all;4;all; ;55.0;58.0;62.0;53.0;57.0;59.0;53.0;58.0;56.0;54.0
Max tx utilization per node;1;all;5;all; ;55.0;50.0;56.0;59.0;56.0;56.0;58.0;56.0;53.0;54.0
Max tx utilization per node;1;all;6;all; ;61.0;57.0;65.0;62.0;64.0;69.0;58.0;64.0;59.0;56.0
Max tx utilization per node;1;all;7;all; ;51.0;57.0;52.0;56.0;54.0;59.0;56.0;54.0;54.0;61.0
Max tx utilization per node;1;all;8;all; ;63.0;56.0;54.0;55.0;56.0;56.0;55.0;54.0;52.0;58.0
Max tx utilization per node;1;all;9;all; ;56.0;53.0;59.0;54.0;60.0;55.0;56.0;54.0;61.0;59.0
Max tx utilization per node;1;all;10;all; ;63.0;59.0;59.0;56.0;60.0;61.0;62.0;60.0;62.0;64.0
Max tx utilization per node;2;all;11;all; ;63.0;63.0;62.0;55.0;55.0;59.0;65.0;58.0;67.0;61.0
Max tx utilization per node;2;all;12;all; ;60.0;61.0;64.0;62.0;61.0;61.0;58.0;69.0;58.0;61.0
Max tx utilization per node;2;all;13;all; ;54.0;58.0;59.0;56.0;61.0;59.0;57.0;64.0;59.0;60.0
Max tx utilization per node;2;all;14;all; ;65.0;59.0;62.0;59.0;58.0;59.0;61.0;59.0;61.0;60.0
Max tx utilization per node;2;all;1;all; ;63.0;56.0;56.0;59.0;61.0;58.0;62.0;61.0;61.0;55.0
Max tx utilization per node;2;all;2;all; ;59.0;57.0;60.0;54.0;56.0;54.0;62.0;51.0;53.0;54.0
Max tx utilization per node;2;all;3;all; ;59.0;64.0;64.0;57.0;68.0;59.0;66.0;60.0;57.0;60.0
Max tx utilization per node;2;all;4;all; ;57.0;58.0;59.0;57.0;59.0;59.0;63.0;56.0;62.0;60.0
Max tx utilization per node;2;all;5;all; ;58.0;62.0;56.0;60.0;55.0;67.0;57.0;61.0;56.0;56.0
Max tx utilization per node;2;all;6;all; ;66.0;62.0;63.0;65.0;65.0;64.0;67.0;64.0;65.0;61.0
Max tx utilization per node;2;all;7;all; ;62.0;62.0;55.0;56.0;55.0;60.0;63.0;59.0;58.0;61.0
Max tx utilization per node;2;all;8;all; ;55.0;56.0;64.0;56.0;56.0;61.0;59.0;59.0;57.0;58.0
Max tx utilization per node;2;all;9;all; ;58.0;59.0;61.0;57.0;58.0;62.0;60.0;60.0;60.0;61.0
Max tx utilization per node;2;all;10;all; ;62.0;60.0;62.0;58.0;61.0;61.0;67.0;64.0;65.0;64.0
Max tx utilization per node;3;all;11;all; ;61.0;63.0;60.0;59.0;58.0;61.0;67.0;65.0;62.0;61.0
Max tx utilization per node;3;all;12;all; ;62.0;66.0;66.0;67.0;66.0;59.0;70.0;61.0;63.0;63.0
Max tx utilization per node;3;all;13;all; ;61.0;59.0;59.0;63.0;60.0;58.0;63.0;64.0;66.0;65.0
Max tx utilization per node;3;all;14;all; ;60.0;62.0;63.0;59.0;62.0;65.0;62.0;64.0;64.0;62.0
Max tx utilization per node;3;all;1;all; ;61.0;59.0;58.0;61.0;60.0;61.0;59.0;63.0;64.0;66.0
Max tx utilization per node;3;all;2;all; ;57.0;56.0;59.0;58.0;58.0;58.0;55.0;61.0;58.0;57.0
Max tx utilization per node;3;all;3;all; ;64.0;64.0;63.0;63.0;64.0;64.0;69.0;71.0;63.0;61.0
Max tx utilization per node;3;all;4;all; ;64.0;58.0;60.0;59.0;66.0;59.0;61.0;60.0;58.0;61.0
Max tx utilization per node;3;all;5;all; ;57.0;55.0;59.0;56.0;57.0;59.0;63.0;59.0;62.0;59.0
Max tx utilization per node;3;all;6;all; ;70.0;68.0;70.0;73.0;68.0;68.0;71.0;65.0;67.0;76.0
Max tx utilization per node;3;all;7;all; ;62.0;63.0;65.0;63.0;58.0;64.0;60.0;63.0;64.0;61.0
Max tx utilization per node;3;all;8;all; ;61.0;61.0;58.0;64.0;56.0;65.0;62.0;59.0;56.0;56.0
Max tx utilization per node;3;all;9;all; ;59.0;66.0;59.0;71.0;62.0;62.0;64.0;66.0;58.0;61.0
Max tx utilization per node;3;all;10;all; ;62.0;67.0;65.0;65.0;64.0;66.0;65.0;63.0;64.0;66.0
Max tx utilization per node;4;all;11;all; ;67.0;73.0;69.0;66.0;69.0;69.0;64.0;64.0;71.0;65.0
Max tx utilization per node;4;all;12;all; ;65.0;65.0;71.0;62.0;68.0;68.0;74.0;65.0;67.0;74.0
Max tx utilization per node;4;all;13;all; ;61.0;60.0;63.0;67.0;66.0;61.0;60.0;62.0;64.0;67.0
Max tx utilization per node;4;all;14;all; ;68.0;72.0;69.0;64.0;66.0;68.0;65.0;78.0;63.0;62.0
Max tx utilization per node;4;all;1;all; ;65.0;65.0;62.0;62.0;66.0;61.0;65.0;68.0;63.0;63.0
Max tx utilization per node;4;all;2;all; ;65.0;57.0;58.0;60.0;60.0;61.0;58.0;58.0;71.0;61.0
Max tx utilization per node;4;all;3;all; ;69.0;67.0;71.0;65.0;66.0;69.0;64.0;66.0;67.0;68.0
Max tx utilization per node;4;all;4;all; ;67.0;61.0;62.0;62.0;65.0;63.0;69.0;71.0;64.0;69.0
Max tx utilization per node;4;all;5;all; ;63.0;64.0;60.0;67.0;62.0;63.0;60.0;62.0;58.0;65.0
Max tx utilization per node;4;all;6;all; ;73.0;74.0;69.0;75.0;70.0;69.0;70.0;67.0;67.0;73.0
Max tx utilization per node;4;all;7;all; ;60.0;68.0;64.0;64.0;64.0;62.0;64.0;59.0;63.0;64.0
Max tx utilization per node;4;all;8;all; ;62.0;64.0;66.0;58.0;63.0;64.0;67.0;60.0;65.0;62.0
Max tx utilization per node;4;all;9;all; ;65.0;71.0;59.0;60.0;63.0;62.0;73.0;64.0;72.0;63.0
Max tx utilization per node;4;all;10;all; ;65.0;68.0;67.0;68.0;62.0;69.0;67.0;71.0;71.0;67.0
Max tx utilization per node;5;all;11;all; ;74.0;72.0;62.0;73.0;67.0;64.0;67.0;64.0;72.0;66.0
Max tx utilization per node;5;all;12;all; ;71.0;66.0;70.0;69.0;73.0;67.0;70.0;67.0;69.0;70.0
Max tx utilization per node;5;all;13;all; ;69.0;62.0;69.0;65.0;66.0;63.0;63.0;62.0;62.0;62.0
Max tx utilization per node;5;all;14;all; ;66.0;74.0;69.0;68.0;70.0;72.0;72.0;72.0;70.0;71.0
Max tx utilization per node;5;all;1;all; ;64.0;70.0;65.0;63.0;69.0;64.0;64.0;71.0;65.0;70.0
Max tx utilization per node;5;all;2;all; ;65.0;63.0;60.0;63.0;65.0;67.0;63.0;68.0;59.0;63.0
Max tx utilization per node;5;all;3;all; ;70.0;71.0;68.0;69.0;66.0;70.0;76.0;74.0;75.0;66.0
Max tx utilization per node;5;all;4;all; ;63.0;71.0;70.0;68.0;70.0;69.0;66.0;63.0;67.0;61.0
Max tx utilization per node;5;all;5;all; ;63.0;69.0;62.0;65.0;65.0;61.0;63.0;68.0;63.0;61.0
Max tx utilization per node;5;all;6;all; ;74.0;74.0;72.0;73.0;74.0;72.0;76.0;71.0;77.0;73.0
Max tx utilization per node;5;all;7;all; ;66.0;65.0;63.0;65.0;62.0;68.0;62.0;67.0;65.0;66.0
Max tx utilization per node;5;all;8;all; ;67.0;71.0;65.0;60.0;69.0;64.0;62.0;63.0;64.0;64.0
