Metrics;LoadPoint;Modulation;Bandwidth; ;rep1;rep2;rep3;rep4;rep5;rep6;rep7;rep8;rep9;rep10
Percentage of cicuits by modulation;1;QPSK;all; ;0.42450492798952577;0.42376259676268313;0.4248689233930684;0.4243195228584817;0.4246547787754434;0.4240598702689687;0.42337616884821366;0.42450275617908395;0.42462672999568213;0.4244311973649353
Percentage of cicuits by modulation;1;16QAM;all; ;0.13032463812918244;0.1298290431233153;0.12987069078195876;0.12986274447361118;0.13010274529145638;0.1295277231647466;0.1301996629671842;0.13039735152058973;0.1301013567256778;0.1299204227746176
Percentage of cicuits by modulation;1;32QAM;all; ;0.007553371399476288;0.007593285362982222;0.007683311188878748;0.0075702086811732005;0.007465256272281273;0.007464475027741905;0.007471310734938349;0.007594703496088352;0.007758561916232984;0.007672340575516501
Percentage of cicuits by modulation;1;BPSK;all; ;0.1652524458102997;0.16558748528389022;0.16533212703832223;0.16582692246450328;0.1648322675446023;0.16567568150816014;0.16622444840136677;0.1646349299497212;0.164533100015908;0.16524525225605244
Percentage of cicuits by modulation;1;64QAM;all; ;0.0032095577538551064;0.0031773160543098317;0.003200621939035881;0.0032778457660969295;0.0032183902820978176;0.0031677451083950356;0.003264650302886369;0.003273069281482821;0.003290684726041406;0.0032790501214863058
Percentage of cicuits by modulation;1;8QAM;all; ;0.26915505891766073;0.2700502734128193;0.269044325658736;0.2691427557561337;0.2697265618341188;0.2701045049219876;0.2694637587454107;0.2695971895730339;0.2696895666204577;0.2694517369073918
Percentage of cicuits by modulation;2;QPSK;all; ;0.4240606379960277;0.42383903439168763;0.4247231135792669;0.42418603898131424;0.42455293888852874;0.4231632675531366;0.4244944991314418;0.424822367407994;0.4245063448422946;0.42395717784570164
Percentage of cicuits by modulation;2;16QAM;all; ;0.1319895539586675;0.13171935270882323;0.13179458042059194;0.13152782050184916;0.13192701628960113;0.1316110024883435;0.1319988419224088;0.13147532594437325;0.13162476180761937;0.13166328786145393
Percentage of cicuits by modulation;2;32QAM;all; ;0.0074500425600907945;0.0074517253761771825;0.007363194212203022;0.007441698025492586;0.007533593250789476;0.007467348459649314;0.007376954255935148;0.007420220186842742;0.0075363837412546885;0.00754464601364736
Percentage of cicuits by modulation;2;BPSK;all; ;0.1598475943415346;0.16010958078976936;0.1597036670165235;0.16030238620042048;0.15973579174499689;0.16112458754576547;0.15969310943833237;0.1598594916645537;0.16013482500104317;0.160002364584094
Percentage of cicuits by modulation;2;64QAM;all; ;0.0031430771814217966;0.0032596230698838167;0.003191527524321222;0.003101574841394113;0.0032215719140975896;0.0031651914703247365;0.003231036479444123;0.0031619006600511045;0.0032964434574174616;0.003188711197348884
Percentage of cicuits by modulation;2;8QAM;all; ;0.2735090939622576;0.27362068366365877;0.27322391724709344;0.2734404814495294;0.27302908791198616;0.2734686024827804;0.27320555877243774;0.2732606941361852;0.2729012411503707;0.2736438124977542
Percentage of cicuits by modulation;3;QPSK;all; ;0.4242516964371877;0.42425598041062346;0.42266131994612466;0.42372156580946885;0.4231856195554468;0.42329433091628216;0.4225428496648188;0.42394707313942986;0.42353902073374255;0.4241753918530376
Percentage of cicuits by modulation;3;16QAM;all; ;0.13297172487001632;0.13326426822377097;0.133715892286971;0.13365807112817915;0.13338831812427346;0.1335342310952067;0.13385789638740012;0.13272924435108904;0.13377931151528866;0.13373004514834877
Percentage of cicuits by modulation;3;32QAM;all; ;0.007330632842270766;0.0073436617065360706;0.007386668676003805;0.007327215540293796;0.007352352894113882;0.007403004049345512;0.007551302879752133;0.007331721853758817;0.007393290526970837;0.007451303271341223
Percentage of cicuits by modulation;3;BPSK;all; ;0.15509425435613058;0.15526464494255038;0.15575934106300213;0.15546066039180578;0.1548935679560247;0.15554548450889916;0.1549756071106039;0.15518477658087676;0.1549008099265503;0.15485188679578646
Percentage of cicuits by modulation;3;64QAM;all; ;0.003248121150211481;0.0031962233942362025;0.0031976716805907452;0.0032124303502220545;0.0032414357854510713;0.003215933703738582;0.0032020825326162052;0.00313072882754853;0.003186905401710369;0.0032109156999171945
Percentage of cicuits by modulation;3;8QAM;all; ;0.27710357034418315;0.2766752213222829;0.2772791063473076;0.2766200567800304;0.2779387056846901;0.2770070157265279;0.2778702614248088;0.27767645524729695;0.2772006618957373;0.27658045723156877
Percentage of cicuits by modulation;4;QPSK;all; ;0.42261140733443353;0.4221198940975822;0.42151107087081907;0.4230152918320116;0.4232901523990695;0.42202806428400097;0.42257497706160685;0.4220088951939114;0.42199269093902;0.4230854462410865
Percentage of cicuits by modulation;4;16QAM;all; ;0.13485132305759995;0.13571234237786645;0.13510318760599005;0.13536729041297174;0.1350532234763088;0.135548093067882;0.13522677525172264;0.1351113337039664;0.13593389691008606;0.13529716864172184
Percentage of cicuits by modulation;4;32QAM;all; ;0.007297520472966576;0.0075435696881296045;0.007444454025466356;0.007363666108558944;0.00740672415073636;0.007263132645718397;0.007174769566599301;0.007452600502271725;0.007288664716623914;0.007451825463657827
Percentage of cicuits by modulation;4;BPSK;all; ;0.1510427340593701;0.1502889064940139;0.15097415040288198;0.15153283866691755;0.14996370309853352;0.1510374190453346;0.1507133390504405;0.1508324866284531;0.15104992765325392;0.14998520655128175
Percentage of cicuits by modulation;4;64QAM;all; ;0.0031651751632623955;0.003242033048362024;0.0031928755521063875;0.0032419786496829333;0.0031840648217139325;0.0031650275845526506;0.0031699959820330912;0.0032626095124896957;0.003137425223699018;0.0031443565089377583
Percentage of cicuits by modulation;4;8QAM;all; ;0.2810318399123674;0.2810932542940458;0.28177426154273616;0.27947893432985726;0.28110213205363793;0.2809582633725114;0.28114014308759766;0.2813320744589077;0.2805973945573171;0.2810359965933143
Percentage of cicuits by modulation;5;QPSK;all; ;0.421577620930851;0.42227229465664295;0.4221361354928851;0.42172947003491196;0.4219164262320649;0.42147927812046265;0.4213828280035035;0.4212944956197838;0.4220925700365408;0.4215363884357231
Percentage of cicuits by modulation;5;16QAM;all; ;0.13757706467455347;0.13672739946550588;0.13726857599080877;0.13651601491980966;0.13669681846537743;0.13649374884282944;0.1368989246945058;0.13759426456871482;0.13648355663824605;0.137114096658134
Percentage of cicuits by modulation;5;32QAM;all; ;0.007321601530192763;0.007295978863962349;0.007327919849279257;0.007314945877927501;0.0073482825171553336;0.0072219623663772525;0.007527260279479536;0.007193674443557089;0.007392204628501827;0.007189599022380231
Percentage of cicuits by modulation;5;BPSK;all; ;0.14712003181395666;0.14693835769185304;0.14678233607415306;0.14706634735090546;0.14728122075795383;0.14724569045322108;0.14722682769651704;0.14667292556985484;0.14652740560292327;0.14661859792462922
Percentage of cicuits by modulation;5;64QAM;all; ;0.003136260835409129;0.003097774890962467;0.0032106049763160074;0.0032012785623969147;0.00313620945102932;0.0031523762192923474;0.0032294492637805873;0.003207891095084526;0.003194884287454324;0.003162887487222349
Percentage of cicuits by modulation;5;8QAM;all; ;0.283267420215037;0.2836681944310733;0.28327442761655786;0.2841719432540485;0.28362104257641924;0.2844069439978172;0.2837347100622135;0.2840367487030049;0.2843093788063337;0.2843784304719111


Average of slots by modulation;1;QPSK;all; ;6.906401158350305;6.888842802401851;6.906830759158882;6.896861593474335;6.894314745386917;6.89202748180733;6.880656748099219;6.907722874068717;6.903578165125105;6.900896281279739
Average of slots by modulation;1;16QAM;all; ;1.574751782077393;1.5739669177306963;1.5768098119066318;1.576429991492614;1.5755906916698013;1.5687868637960467;1.570368383912876;1.5856417115036217;1.5739801831693294;1.5771867250771157
Average of slots by modulation;1;32QAM;all; ;0.07512001745708467;0.0738623708505116;0.07555331774697129;0.07365940430100679;0.07346044005123059;0.07289789047938694;0.07281204227568738;0.07519643533413625;0.07635161239006431;0.07665063903957031
Average of slots by modulation;1;BPSK;all; ;3.4879698410677915;3.4930249048850666;3.4879936896828814;3.4945134184678515;3.484499564176316;3.4999994321001955;3.505170828821192;3.4741515096719313;3.476931118332841;3.478134170453757
Average of slots by modulation;1;64QAM;all; ;0.033175280040733196;0.03328568116837957;0.03311211610437938;0.03404091734187408;0.03305668662629284;0.03335161970703185;0.03449529733544083;0.03463448641357812;0.03544644683317046;0.0344720945330594
Average of slots by modulation;1;8QAM;all; ;3.806077474905441;3.8203998236339585;3.80447109608799;3.8152862257687357;3.815330083880433;3.815734686297827;3.808187874772878;3.8165989421094353;3.8130479740017726;3.8035139501752653
Average of slots by modulation;2;QPSK;all; ;6.77867478879193;6.793998540467282;6.795595275428362;6.779701453183797;6.794761675448913;6.786759277395248;6.802730746960046;6.791547270472757;6.805899289247845;6.808045613290817
Average of slots by modulation;2;16QAM;all; ;1.598018494820408;1.5963465347681545;1.6031408426419553;1.5935676437051445;1.6025057184927256;1.5988169068279356;1.6058506079907353;1.5938561178899204;1.5893992220207986;1.5979847716147908
Average of slots by modulation;2;32QAM;all; ;0.07404760939680481;0.07309131346361014;0.07249673961972453;0.0733588367128395;0.0746020206884417;0.07303351904156473;0.07297278517660684;0.0728811734344771;0.07468461242448549;0.0731525817433244
Average of slots by modulation;2;BPSK;all; ;3.224059479898319;3.2172815623950237;3.2072537241238055;3.2278396987702407;3.2138970949130883;3.238455627631623;3.2156456282570933;3.213025965560638;3.2197316018118847;3.208657159647677
Average of slots by modulation;2;64QAM;all; ;0.032921243565319606;0.03333989736936603;0.03333167469563034;0.03224388878737906;0.033807404869284984;0.032373963141919024;0.03366994788650839;0.032733949967640015;0.0334999327729534;0.033018403187088444
Average of slots by modulation;2;8QAM;all; ;3.865182371436678;3.8682493715900796;3.8628568915817967;3.865357883805431;3.8526770417565728;3.8649920087897516;3.8703242617255356;3.861033829211053;3.8519672024739555;3.862774143968398
Average of slots by modulation;3;QPSK;all; ;6.690171609067436;6.6897191090600865;6.660313315312091;6.680141125469731;6.682864040887977;6.671175487334024;6.673542026743756;6.6915402031971345;6.662587569183191;6.692371660547551
Average of slots by modulation;3;16QAM;all; ;1.610177210899565;1.6165768035411565;1.6229996891806613;1.6162518111887287;1.6176247040939746;1.6162868443356249;1.617013951931035;1.6094277442150984;1.625182681337746;1.6184605272921946
Average of slots by modulation;3;32QAM;all; ;0.0715116238016669;0.07317055942738745;0.07211008655847642;0.07179022016986888;0.07339998964623053;0.07202302476692721;0.07396739912143155;0.07301462458923166;0.07307371368766441;0.07287106041492192
Average of slots by modulation;3;BPSK;all; ;2.9775138221677206;2.9843673478997927;2.988944721251566;2.9828870642839473;2.968052738336714;2.98733755532536;2.9714347357574526;2.9862243221954428;2.952640747131314;2.9743103186297892
Average of slots by modulation;3;64QAM;all; ;0.033613346482732;0.03217413825579205;0.03205795367849978;0.03307024467245462;0.033497973955563504;0.03308221113099162;0.033633656292516606;0.032164441561102194;0.033449542235925285;0.03297372490956785
Average of slots by modulation;3;8QAM;all; ;3.9145544072061216;3.8957148238839707;3.909775268199414;3.8918151939591703;3.9245516111877183;3.902261276956399;3.912402528654866;3.9132403102235545;3.9183685495808938;3.9060730595220847
Average of slots by modulation;4;QPSK;all; ;6.562800742575741;6.554472747146591;6.5405768254242;6.553801864167687;6.568408279047704;6.532462221156153;6.553036563498869;6.5571861280984605;6.551738121576127;6.55549459829498
Average of slots by modulation;4;16QAM;all; ;1.6366256668020944;1.6443280002588831;1.6361547047608098;1.641408397024331;1.6351945777460464;1.642391460781962;1.6374486509826027;1.6391491574487664;1.6454109607119976;1.6407647554169775
Average of slots by modulation;4;32QAM;all; ;0.07265281468085183;0.07285405577735084;0.07340978988818947;0.07226316477041878;0.07210864632922129;0.0709594627008875;0.06994860600536129;0.0736944769280908;0.0709538012636085;0.07399479414347129
Average of slots by modulation;4;BPSK;all; ;2.763257841328966;2.766045067255706;2.770157272474682;2.7782115064474024;2.7513518499440575;2.770712401055409;2.770803173594161;2.7678167475030193;2.7740369964222555;2.748891090271181
Average of slots by modulation;4;64QAM;all; ;0.0327687312813027;0.03344028247036926;0.0326173914709743;0.03327192949864988;0.03381960799346416;0.0320460542096426;0.03297971226559361;0.03381827157180377;0.03193215003011448;0.03230961071069644
Average of slots by modulation;4;8QAM;all; ;3.9516594698181793;3.9508085906085313;3.9581213532235346;3.9412932198900483;3.9561897597217;3.9595118733509236;3.9558347476177054;3.960589881716926;3.945040468586155;3.960721297415399
Average of slots by modulation;5;QPSK;all; ;6.4342605084865685;6.4361891275656875;6.453856377152371;6.453218454372036;6.442925617981909;6.441856442638446;6.426918330626898;6.437935049654643;6.4528623629719855;6.450815028345369
Average of slots by modulation;5;16QAM;all; ;1.6663401507259388;1.6582064833918075;1.6698492792569117;1.6492309866223587;1.656954245945103;1.6518256497208175;1.6563712490086895;1.6631714350161249;1.6547466504263093;1.6593426408648475
Average of slots by modulation;5;32QAM;all; ;0.07231331867874491;0.07285132995933409;0.0707708372887792;0.07137462511663714;0.07304297606051154;0.07049361241851083;0.07335150076198435;0.07088085933927929;0.07152131546894032;0.07097855791337149
Average of slots by modulation;5;BPSK;all; ;2.591731054959586;2.5897337156603366;2.584540657115178;2.589539566487437;2.5884364765283845;2.5921509729977297;2.5910476888911087;2.587914626934824;2.5741084043848965;2.584393416418018
Average of slots by modulation;5;64QAM;all; ;0.031893247585286534;0.03108255167934252;0.03276326230569633;0.03347942922713729;0.03255979998440424;0.032325255064752825;0.033696641299673646;0.03245322587528119;0.03271619975639464;0.03339307405615953
Average of slots by modulation;5;8QAM;all; ;3.973054505797996;3.985401949087789;3.978079527585888;3.993595006590151;3.9784534856519027;3.9848301030003603;3.9902032323729446;3.987647607493614;3.996180267965895;3.984631485838281


Percentage of cicuits by modulation and bandwidth;1;QPSK;100.0; ;0.15284268620890312;0.15269299126806274;0.1533570727948272;0.1527337370171376;0.15363722422929668;0.1529956146777112;0.15245564654961802;0.15330656194664602;0.15312478694634457;0.15323874418292643
Percentage of cicuits by modulation and bandwidth;1;QPSK;400.0; ;0.14856138165551352;0.1484167965926808;0.1484129302398534;0.148902001282932;0.14828687767275836;0.14831952768909076;0.1485262484475014;0.14780443922815614;0.14850578369656614;0.14813938919164138
Percentage of cicuits by modulation and bandwidth;1;QPSK;1000.0; ;0.12310086012510911;0.12265280890193957;0.12309892035838782;0.12268378455841207;0.12273067687338839;0.12274472790216677;0.12239427385109422;0.12339175500428183;0.1229961593527714;0.1230530639903675
Percentage of cicuits by modulation and bandwidth;1;16QAM;100.0; ;0.0448019711958103;0.044316513407001004;0.04433475141192209;0.044305510693374704;0.044294914556965624;0.04421327136410669;0.044667643145200234;0.044192121660826776;0.044581051291957365;0.04453664088375176
Percentage of cicuits by modulation and bandwidth;1;16QAM;400.0; ;0.04395980324410823;0.043852870720964374;0.043681215327069235;0.043739109863563365;0.044243774880872964;0.04386912408269984;0.04427220342873506;0.04414208168571029;0.04394700361339;0.04344514014983122
Percentage of cicuits by modulation and bandwidth;1;16QAM;1000.0; ;0.041562863689263894;0.04165965899534994;0.04185472404296744;0.04181812391667311;0.04156405585361779;0.041445327717940066;0.04125981639324889;0.042063148174052684;0.04157330182033043;0.04193864174103463
Percentage of cicuits by modulation and bandwidth;1;32QAM;100.0; ;0.0028515511347105035;0.002915948853848007;0.0029448904275717214;0.002925266936294692;0.0028820048571327915;0.0028951532023302065;0.0029442077740266556;0.002846592220830959;0.002950935163511579;0.0028379019081934184
Percentage of cicuits by modulation and bandwidth;1;32QAM;400.0; ;0.0026810717922606925;0.0027591285335709123;0.00273234912693262;0.002721681095860497;0.0026194878531904907;0.0026452772884374464;0.002590811935461511;0.0027544731757301573;0.0027884462423016614;0.002782189891566224
Percentage of cicuits by modulation and bandwidth;1;32QAM;1000.0; ;0.0020207484725050916;0.0019182079755633032;0.0020060716343744066;0.0019232606490180112;0.0019637635619579904;0.0019240445369742526;0.001936291025450182;0.001993638099527236;0.002019180510419744;0.002052248775756859
Percentage of cicuits by modulation and bandwidth;1;BPSK;100.0; ;0.07304812518184463;0.07315781578839711;0.07301191481526524;0.07357978972653531;0.0725762918734509;0.07309665541089254;0.073474517432869;0.07289573375093968;0.07235870281571712;0.07331587690145681
Percentage of cicuits by modulation and bandwidth;1;BPSK;400.0; ;0.06059972359615944;0.06084742064664518;0.060791358320764606;0.06057986706640765;0.06069484046125715;0.06085955042779892;0.061071573452359175;0.060218560964042864;0.06075494852623685;0.060513482876513744
Percentage of cicuits by modulation and bandwidth;1;BPSK;1000.0; ;0.03160459703229561;0.03158224884884794;0.031528853902292375;0.03166726567156031;0.03156113520989428;0.031719475669468686;0.0316783575161386;0.03152063523473866;0.03141944867395405;0.03141589247808187
Percentage of cicuits by modulation and bandwidth;1;64QAM;100.0; ;0.0010853851469304627;0.0010704691427610377;0.0010763455171402625;0.0010907196702591795;0.0011182542505594113;0.001048343038740989;0.0010726870469630115;0.0010929185474305042;0.0010385655523487034;0.0010721720750907027
Percentage of cicuits by modulation and bandwidth;1;64QAM;400.0; ;0.0011422115944137328;0.00109660586280722;0.0011456771713594346;0.001179433053241678;0.0011182542505594113;0.0011074046183883685;0.0011420026294468504;0.0011133894463417936;0.0011556030270663364;0.0011710893291022521
Percentage of cicuits by modulation and bandwidth;1;64QAM;1000.0; ;9.819610125109107E-4;0.0010102410487415738;9.785992505361837E-4;0.0010076930425960721;9.818817809789952E-4;0.0010119974512656782;0.0010499606264765071;0.0010667612877105232;0.0010965161466263663;0.001035788717293351
Percentage of cicuits by modulation and bandwidth;1;8QAM;100.0; ;0.09192928062263601;0.09225921262562671;0.09196559786049334;0.09162045230177109;0.09254576716900981;0.0925756186984418;0.09245221486012456;0.0922907731972246;0.0922550735177147;0.09228866101284446
Percentage of cicuits by modulation and bandwidth;1;8QAM;400.0; ;0.08978237743671807;0.08993304454151647;0.08963446306043561;0.08961985178040935;0.08924896271690326;0.08985651443544512;0.08939551130468971;0.08932249285508764;0.0897802422562098;0.08993624953525946
Percentage of cicuits by modulation and bandwidth;1;8QAM;1000.0; ;0.08744340085830667;0.08785801624567607;0.087444264737807;0.0879024516739533;0.08793183194820574;0.08767237178810068;0.08761603258059641;0.08798392352072167;0.0876542508465332;0.08722682635928793
Percentage of cicuits by modulation and bandwidth;2;QPSK;100.0; ;0.1559459631609119;0.15519234556174635;0.15592428743188497;0.1561900818991537;0.15576062898789625;0.15511060785352268;0.1556525767226404;0.15622637402587178;0.1554057499988409;0.15502514688819574
Percentage of cicuits by modulation and bandwidth;2;QPSK;400.0; ;0.14993891034586587;0.14985810098576377;0.15023091708392977;0.14974292315911936;0.15022040506376003;0.1491858701031382;0.14985871453387378;0.1501711779614019;0.15007626792528062;0.14957037593409764
Percentage of cicuits by modulation and bandwidth;2;QPSK;1000.0; ;0.11817576448924996;0.1187885878441775;0.11856790906345215;0.11825303392304116;0.11857190483687247;0.11886678959647576;0.11898320787492762;0.11842481542072035;0.11902432691817309;0.11936165502340822
Percentage of cicuits by modulation and bandwidth;2;16QAM;100.0; ;0.045029155109816615;0.04504627645403051;0.044967211046989974;0.04487569415372802;0.04477903929322208;0.04491535343865428;0.04478401852924146;0.04500643147497861;0.04512209822566961;0.04499780348683425
