Metrics;LoadPoint;Modulation;Bandwidth; ;rep1;rep2;rep3;rep4;rep5;rep6;rep7;rep8;rep9;rep10
Percentage of cicuits by modulation and bandwidth;2;16QAM;400.0; ;0.04478363839557144;0.04440917883909231;0.044135192087603844;0.044533387608965656;0.044693377661298536;0.04421880269765641;0.044555877243775334;0.04422724467739004;0.04466541794359419;0.04425481407298451
Percentage of cicuits by modulation and bandwidth;2;16QAM;1000.0; ;0.04217676045327944;0.0422638974157004;0.042692177285998126;0.042118738739155476;0.04245459933508052;0.042476846352032804;0.04265894614939201;0.04224164979200459;0.04183724563835558;0.04241067030163516
Percentage of cicuits by modulation and bandwidth;2;32QAM;100.0; ;0.0028153355298586543;0.0028391386440246033;0.002806183555648645;0.002821716112230289;0.002871979848679885;0.0029461430675816478;0.002840764331210191;0.002841195247076313;0.00281889960915586;0.002931388810648974
Percentage of cicuits by modulation and bandwidth;2;32QAM;400.0; ;0.002643937068970509;0.0026908686536389857;0.002634919569571944;0.0026771609835299667;0.0026589833584916146;0.0025625186162167675;0.002567458019687319;0.0026501613368205704;0.002736604431421458;0.0027099988292990517
Percentage of cicuits by modulation and bandwidth;2;32QAM;1000.0; ;0.001990769961261632;0.0019217180785135934;0.0019220910869824327;0.0019428209297323302;0.002002630043617977;0.0019586867758508986;0.0019687319050376373;0.0019288636029458587;0.0019808797006773704;0.001903258373699334
Percentage of cicuits by modulation and bandwidth;2;BPSK;100.0; ;0.07384378420007295;0.07425198948209756;0.07418739288768439;0.07433371650079447;0.07423622236833576;0.07488442009543093;0.0739965257672264;0.07414431280471356;0.07418968227106873;0.07449830827917392
Percentage of cicuits by modulation and bandwidth;2;BPSK;400.0; ;0.058834837895273225;0.05890257039928645;0.058630142692987317;0.05876223803719577;0.05839113564172138;0.05900746734845965;0.058618413433700056;0.05877245082613483;0.05895811986814226;0.05863473087207948
Percentage of cicuits by modulation and bandwidth;2;BPSK;1000.0; ;0.02716897224618841;0.026955020908385363;0.0268861314358518;0.02720643166243024;0.02710843373493976;0.027232700101874893;0.027078170237405906;0.02694272803370533;0.026987022861832192;0.026869325432840596
Percentage of cicuits by modulation and bandwidth;2;64QAM;100.0; ;0.0010515527195029445;0.001116658365091684;0.0010692427238842672;0.001059299983115961;0.001056879323597233;0.001085970123652244;0.0010735379270411117;0.0010616854285122163;0.0011335870961161312;0.0011011543574996146
Percentage of cicuits by modulation and bandwidth;2;64QAM;400.0; ;0.001096718530142388;0.0011699428928865156;0.0011201590440692323;0.0010708643934119867;0.0011506440828648954;0.0011334885602261415;0.0011546033584250144;0.001132310086243127;0.0011961777946746907;0.0010941996983996171
Percentage of cicuits by modulation and bandwidth;2;64QAM;1000.0; ;9.94805931776464E-4;9.730218119056169E-4;0.0010021257563677223;9.714104648661651E-4;0.001014048507635461;9.457327864463511E-4;0.0010028951939779966;9.67905145295761E-4;9.666785666266395E-4;9.933571414496524E-4
Percentage of cicuits by modulation and bandwidth;2;8QAM;100.0; ;0.09351059948927891;0.0935711058856236;0.09343607629579141;0.09340574196100018;0.0934950408860654;0.09343399515311947;0.09304806022003474;0.09348736455406317;0.09354527625679805;0.09382878324761716
Percentage of cicuits by modulation and bandwidth;2;8QAM;400.0; ;0.09125462515272413;0.09115824346395765;0.0910106079524349;0.09128020334859065;0.09124815943250326;0.09131189131490468;0.0910746960046323;0.09111970184816624;0.09098833031197986;0.0911697852517181
Percentage of cicuits by modulation and bandwidth;2;8QAM;1000.0; ;0.08874386932025455;0.08889133431407754;0.08877723299886711;0.08875453613993861;0.08828588759341749;0.08872271601475622;0.0890828025477707;0.08865362773395576;0.08836763458159277;0.08864524399841897
Percentage of cicuits by modulation and bandwidth;3;QPSK;100.0; ;0.15773511807391125;0.158187747221699;0.15784913017679028;0.15813945269705143;0.1576314340441353;0.15830704397777567;0.1573653793100196;0.15819187753069208;0.15840947020054874;0.15846328354411593
Percentage of cicuits by modulation and bandwidth;3;QPSK;400.0; ;0.1522921614363286;0.15165638538331136;0.15093339989262605;0.15130346688027896;0.15097796058978835;0.1507863263960825;0.15074428376393248;0.15101792839708802;0.1515123657586815;0.15097075428249698
Percentage of cicuits by modulation and bandwidth;3;QPSK;1000.0; ;0.11422441692694787;0.11441184780561311;0.11387878987670833;0.11427864623213844;0.11457622492152314;0.11420096054242396;0.11443318659086675;0.11473726721164974;0.1136171847745123;0.11474135402642469
Percentage of cicuits by modulation and bandwidth;3;16QAM;100.0; ;0.045400731062629894;0.04541344886042569;0.04532546552260033;0.045844573501867145;0.04534598061962604;0.04554336566531689;0.04597275636113266;0.045340818510743265;0.04544640247409461;0.04559947890348289
Percentage of cicuits by modulation and bandwidth;3;16QAM;400.0; ;0.04504296699391095;0.04504967978903748;0.04548322988386659;0.04514130217107046;0.04528715238395542;0.04535973255485451;0.04524886877828054;0.04475917878121751;0.04525075665431505;0.04545695476566558
Percentage of cicuits by modulation and bandwidth;3;16QAM;1000.0; ;0.042528026813475464;0.04280113957430778;0.042907196880504095;0.04267219545524155;0.042755185120692006;0.04263113287503532;0.04263627124798691;0.042629247059128274;0.043082152386879;0.04267361147920031
Percentage of cicuits by modulation and bandwidth;3;32QAM;100.0; ;0.0027938549313775564;0.002783009983047655;0.0029092219155890026;0.0028213313856919036;0.002708451970275269;0.002888690083812035;0.0028967293014131134;0.0027092166348962644;0.0028050424763574992;0.0028834635485683394
Percentage of cicuits by modulation and bandwidth;3;32QAM;400.0; ;0.0026785230934352647;0.002579346392917687;0.00255366342975012;0.002608111769487213;0.0026872738054338464;0.0026203032300593275;0.0027057361606606005;0.0026821362426308953;0.002641218567024015;0.002641997034084471
Percentage of cicuits by modulation and bandwidth;3;32QAM;1000.0; ;0.001858254817457945;0.001981305330570729;0.0019237833306646824;0.0018977723851146791;0.0019566271184047663;0.0018940107354741501;0.0019488374176784193;0.0019403689762316574;0.001947029483589323;0.0019258426886884128
Percentage of cicuits by modulation and bandwidth;3;BPSK;100.0; ;0.0754140766038775;0.07535906008664532;0.07565625264902845;0.07555867073472416;0.07540014965903155;0.07568156135229306;0.07541989016715436;0.07530821607327248;0.07561239498769552;0.07523507648599081
Percentage of cicuits by modulation and bandwidth;3;BPSK;400.0; ;0.056458465239219414;0.056607882840459596;0.05686698816060883;0.05669756976757884;0.056446868690671725;0.05651191260947359;0.0564467258824001;0.05648381122376293;0.0566547864867668;0.056413645096050666
Percentage of cicuits by modulation and bandwidth;3;BPSK;1000.0; ;0.023221712513033673;0.02329770201544547;0.023236100253364856;0.023204419889502764;0.023046549606321447;0.0233520105471325;0.023108991061049425;0.023392749283841364;0.022633628452087988;0.02320316521374498
Percentage of cicuits by modulation and bandwidth;3;64QAM;100.0; ;0.001090945038494943;0.0011348653230363534;0.0011349615243333867;0.0011037943667613;0.001134208383729522;0.0010711931443638761;0.0010563571241620471;0.001103231632723946;0.0010571945803750742;0.0011131017374988075
Percentage of cicuits by modulation and bandwidth;3;64QAM;400.0; ;0.0011639100788257807;0.0011325108306649086;0.0011455576381497773;0.0011285325542767614;0.0010953817481869138;0.0011841981354176476;0.0011318112044593361;0.0010631997485055745;0.0011196598119914388;0.0011201690501178474
Percentage of cicuits by modulation and bandwidth;3;64QAM;1000.0; ;9.932660328907572E-4;9.288472405349407E-4;9.171525181075812E-4;9.801034291839932E-4;0.0010118456535346356;9.605424239570581E-4;0.001013914203994822;9.642974463190093E-4;0.0010100510093438559;9.776449123005398E-4
Percentage of cicuits by modulation and bandwidth;3;8QAM;100.0; ;0.09451679490468648;0.0950025899416086;0.09493764775692044;0.09514660321125235;0.095345274680798;0.09517609944439212;0.0956168253167303;0.09540304454253565;0.09475386341564601;0.09482684495140634
Percentage of cicuits by modulation and bandwidth;3;8QAM;400.0; ;0.09289038061860232;0.09263043887737804;0.09287964698458148;0.09257029768285643;0.09245680830937063;0.0925251906959224;0.09272716983534506;0.09265026379834292;0.09244736420294364;0.09203879012319503
Percentage of cicuits by modulation and bandwidth;3;8QAM;1000.0; ;0.08969639482089437;0.08904219250329629;0.08946181160580573;0.08890315588592161;0.09013662269452144;0.08930572558621339;0.0895262662727335;0.0896231469064184;0.08999943427714763;0.08971482215696737
Percentage of cicuits by modulation and bandwidth;4;QPSK;100.0; ;0.16051069460074568;0.1603182346081335;0.16007492359135025;0.1611592980067524;0.16078209640361196;0.1607771647877189;0.16080263386726318;0.16031957517780804;0.1603362264033229;0.1610737049144196
Percentage of cicuits by modulation and bandwidth;4;QPSK;400.0; ;0.1520566447705098;0.15192490468662545;0.15195740277658015;0.15227591695261197;0.1525404237273923;0.15224754137682897;0.15207704901319932;0.15158733201694688;0.1518213863220258;0.1524348100030066
Percentage of cicuits by modulation and bandwidth;4;QPSK;1000.0; ;0.11004406796317802;0.10987675480282326;0.10947874450288868;0.10958007687264718;0.10996763226806519;0.10900335811945311;0.10969529418114433;0.11010198799915649;0.10983507821367125;0.1095769313236603
Percentage of cicuits by modulation and bandwidth;4;16QAM;100.0; ;0.04593758576594003;0.04637126012610969;0.04617214222068926;0.046242241124109656;0.04615216906928995;0.046228112257136;0.046310966650874655;0.045998840174069744;0.04666065176859599;0.04621425465574387
Percentage of cicuits by modulation and bandwidth;4;16QAM;400.0; ;0.045549279536141844;0.04584630246430468;0.0456883006141435;0.04564897700891814;0.04570294999173437;0.045913888222595345;0.04560452411079993;0.045725658033472;0.045732021893589096;0.045615329606422395
Percentage of cicuits by modulation and bandwidth;4;16QAM;1000.0; ;0.04336445775551808;0.04349477978745207;0.04324274477115729;0.043476072279943954;0.04319810441528447;0.04340609258815063;0.043311284490048035;0.04338683549642467;0.04354122324790098;0.04346758437955557
Percentage of cicuits by modulation and bandwidth;4;32QAM;100.0; ;0.0027588917931957724;0.0029699659496639913;0.00285274927423759;0.002894409774116186;0.002908543787479845;0.0028004317582153992;0.0027765950429082882;0.002819287617660027;0.0028410795142329924;0.002834113333389233
Percentage of cicuits by modulation and bandwidth;4;32QAM;400.0; ;0.00257792191449353;0.0026751267149515852;0.002631188142527282;0.002522870631268974;0.0025898977218004222;0.002596545934276805;0.0025619036767395697;0.0026719130418112456;0.002580727210774986;0.002623291716028073
Percentage of cicuits by modulation and bandwidth;4;32QAM;1000.0; ;0.0019607067652772734;0.0018984770235140282;0.001960516608701484;0.0019463857031737832;0.0019082826414560927;0.0018661549532261934;0.0018362708469514427;0.001961399842800452;0.001866857991615936;0.001994420414240521
Percentage of cicuits by modulation and bandwidth;4;BPSK;100.0; ;0.07668448800505277;0.07603975775241414;0.07669248752071896;0.0770763944403362;0.07624385767781289;0.07665147517390261;0.07624901799689357;0.07665874278703295;0.07651598227204776;0.07626951148079426
Percentage of cicuits by modulation and bandwidth;4;BPSK;400.0; ;0.054672078984363486;0.05423963238581272;0.05431122033476091;0.054435278480572696;0.053859570522603505;0.05446390021587911;0.05450282157228442;0.05419430439200199;0.05457800131015998;0.05394038779199094
Percentage of cicuits by modulation and bandwidth;4;BPSK;1000.0; ;0.019686167069953846;0.020009516355787058;0.019970442547402104;0.02002116574600865;0.019860274898117113;0.01992204365555289;0.019961499481262482;0.01997943944941817;0.019955944071046186;0.019775307278496555
Percentage of cicuits by modulation and bandwidth;4;64QAM;100.0; ;0.0010462695636228971;0.001100253729536539;0.0011425368629818056;0.0010930441879892182;0.0010326049196077538;0.0011237706884144878;0.001074656223950681;0.0010807468895577324;0.0010822017406411145;0.0010577016371017297
Percentage of cicuits by modulation and bandwidth;4;64QAM;400.0; ;0.0011589263093050876;0.0011541877358863695;0.0010742720818602512;0.0011805356635629166;0.0011188549824984247;0.0011045814343967379;0.0011046410516278762;0.0011873837777735177;0.0011289931684515396;0.0011451446943026656
Percentage of cicuits by modulation and bandwidth;4;64QAM;1000.0; ;9.599792903344107E-4;9.875915829391157E-4;9.760666072643308E-4;9.683987981307985E-4;0.0010326049196077538;9.366754617414248E-4;9.90698706454534E-4;9.944788451584456E-4;9.262303146063641E-4;9.415101775333631E-4
Percentage of cicuits by modulation and bandwidth;4;8QAM;100.0; ;0.09669903750391003;0.09684270326828093;0.09730964904716737;0.09598533978453126;0.09662882045851491;0.09625809546653874;0.09638802765800505;0.09648601499146905;0.096683087658341;0.09641854799006742
Percentage of cicuits by modulation and bandwidth;4;8QAM;400.0; ;0.09414148968172073;0.09408847334401627;0.0941107853563661;0.09313167946479187;0.0940736623453788;0.09416166946509955;0.09453496530755438;0.09441318559131952;0.09382521122130426;0.0939749337888358
Percentage of cicuits by modulation and bandwidth;4;8QAM;1000.0; ;0.09019131272673668;0.09016207768174861;0.09035382713920266;0.09036191508053411;0.09039964924974424;0.09053849844087311;0.09021715012203825;0.09043287387611909;0.09008909567767186;0.0906425148144111
Percentage of cicuits by modulation and bandwidth;5;QPSK;100.0; ;0.16367597582724827;0.16380429179528364;0.16295828404239265;0.1628729647883721;0.16339358819401123;0.1628979448650861;0.16305490551028587;0.1627343278486646;0.16319123020706455;0.1624415639479561
Percentage of cicuits by modulation and bandwidth;5;QPSK;400.0; ;0.1523617715299244;0.15327770662292572;0.15335811268030747;0.1528111075108232;0.1529103146444167;0.15293775153233743;0.15332513890530075;0.15306432242292708;0.15299147381242387;0.15323799997319587
Percentage of cicuits by modulation and bandwidth;5;QPSK;1000.0; ;0.10553987357367835;0.10519029623843361;0.10581973877018494;0.10604539773571667;0.10561252339363693;0.10564358172303914;0.10500278358791691;0.10549584534819213;0.10590986601705238;0.1058568245145711
Percentage of cicuits by modulation and bandwidth;5;16QAM;100.0; ;0.04733667900352052;0.04669694573044484;0.046339569550125845;0.046825398758956395;0.04678483702432938;0.04667782422701006;0.04678742281177707;0.04728682643126688;0.04652131546894032;0.04707049121007251
Percentage of cicuits by modulation and bandwidth;5;16QAM;400.0; ;0.046041187363223164;0.04609859503356735;0.046682780544561445;0.04622729077793018;0.046012359638178416;0.046203993334697574;0.046410998887783037;0.04638822675924966;0.04619001218026796;0.04614940379083518
Percentage of cicuits by modulation and bandwidth;5;16QAM;1000.0; ;0.04419919830780979;0.04393185870149368;0.044246225896121476;0.04346332538292311;0.04389962180286962;0.0436119312811218;0.043700502994945684;0.04391921137819829;0.04377222898903776;0.04389420165722633
Percentage of cicuits by modulation and bandwidth;5;32QAM;100.0; ;0.002789820509755223;0.0027918970398092104;0.002864959861352495;0.002828526948967137;0.0028157653618215844;0.002816187719862406;0.0029614451755000408;0.0027909018307291826;0.0028928136419001218;0.0027876296497552906
Percentage of cicuits by modulation and bandwidth;5;32QAM;400.0; ;0.0026019620233090905;0.0025091732889424546;0.002628850170145025;0.0026104794365359924;0.002548931690580162;0.0025396848598240127;0.0026179126623404308;0.002495839251857858;0.0026370280146163216;0.0024854739884181787
Percentage of cicuits by modulation and bandwidth;5;32QAM;1000.0; ;0.0019298189971284488;0.001994908535210684;0.0018341098177817373;0.0018759394924243715;0.001983585464753587;0.0018660897866908332;0.0019479024416390643;0.0019069333609700488;0.0018623629719853837;0.0019164953842067622
Percentage of cicuits by modulation and bandwidth;5;BPSK;100.0; ;0.07755017895350624;0.07751627184863555;0.07739894748628373;0.07760055157493648;0.0781530236275733;0.07783129184085129;0.07781985983386183;0.07718812677936757;0.07749208282582216;0.07717396734038444
Percentage of cicuits by modulation and bandwidth;5;BPSK;400.0; ;0.05229175154861265;0.052094288370914066;0.0521729393952671;0.052196189162916816;0.05177669798814723;0.05207389325771528;0.052095121960133176;0.05218705992086958;0.051939098660170525;0.052231504844846725
Percentage of cicuits by modulation and bandwidth;5;BPSK;1000.0; ;0.017278101311837768;0.01732779747230343;0.01721044919260222;0.017269606613052154;0.01735149914223331;0.017340505354654506;0.01731184590252204;0.017297738869617697;0.017096224116930573;0.017213125739398052
Percentage of cicuits by modulation and bandwidth;5;64QAM;100.0; ;0.0010527394402792991;0.0010748377080365445;0.0010734471528092186;0.0010354211484160493;0.0010490584061135372;0.0010962668459671998;0.0010817619563323884;0.0010839282339529242;0.0010657734470158344;0.0010417060098517365
Percentage of cicuits by modulation and bandwidth;5;64QAM;400.0; ;0.0011759453307407235;0.0011455186457532333;0.0012000214202606456;0.0011767256816116512;0.0011209451029320025;0.0010987029945137934;0.001136580974389773;0.0012070741862917828;0.0011875761266747868;0.0011050612291643568
Percentage of cicuits by modulation and bandwidth;5;64QAM;1000.0; ;9.075760643891061E-4;8.774185371726894E-4;9.371364032461432E-4;9.891317323692142E-4;9.662059419837804E-4;9.574063788113544E-4;0.001011106333058426;9.168886748398188E-4;9.415347137637028E-4;0.0010161202482062554
Percentage of cicuits by modulation and bandwidth;5;8QAM;100.0; ;0.09759126384846407;0.09757137860731743;0.09719199855900065;0.097679194856515;0.09795719939176543;0.09823159977002757;0.09753765152890241;0.09778520175818281;0.09776979293544458;0.09830049624193896
Percentage of cicuits by modulation and bandwidth;5;8QAM;400.0; ;0.09537111809955524;0.09529983950552591;0.09566093674694397;0.0954950653046209;0.0950866051933874;0.09565537268200466;0.09515119694280427;0.09548566446995421;0.0954311814859927;0.0955116482225815
Percentage of cicuits by modulation and bandwidth;5;8QAM;1000.0; ;0.09030503826701766;0.09079697631822996;0.09042149231061325;0.0909976830929126;0.09057723799126638;0.09051997154578498;0.0910458615905068;0.09076588247486786;0.09110840438489647;0.09056628600739063


Average of slots by modulation and bandwidth;1;QPSK;100.0; ;0.7642134310445156;0.7634649563403137;0.7667853639741359;0.7636686850856881;0.7681861211464833;0.764978073388556;0.7622782327480901;0.76653280973323;0.7656239347317229;0.7661937209146321
Average of slots by modulation and bandwidth;1;QPSK;400.0; ;2.0798593431771892;2.0778351522975314;2.077781023357948;2.084628017961048;2.076016287418617;2.0764733876472707;2.0793674782650196;2.0692621491941856;2.079080971751926;2.0739514486829793
Average of slots by modulation and bandwidth;1;QPSK;1000.0; ;4.062328384128601;4.047542693764006;4.062264371826799;4.048564890427598;4.050112336821817;4.050576020771503;4.03901103708611;4.0719279151413;4.058873258641456;4.060751111682127
Average of slots by modulation and bandwidth;1;16QAM;100.0; ;0.1792078847832412;0.17726605362800402;0.17733900564768837;0.17722204277349882;0.1771796582278625;0.17685308545642675;0.17867057258080093;0.1767684866433071;0.17832420516782946;0.17814656353500705
Average of slots by modulation and bandwidth;1;16QAM;400.0; ;0.43959803244108236;0.43852870720964376;0.4368121532706924;0.4373910986356337;0.44243774880872966;0.4386912408269984;0.4427220342873506;0.4414208168571029;0.43947003613389996;0.43445140149831213
Average of slots by modulation and bandwidth;1;16QAM;1000.0; ;0.9559458648530695;0.9581721568930486;0.9626586529882512;0.9618168500834816;0.9559732846332092;0.9532425375126216;0.9489757770447245;0.9674524080032116;0.9561859418676;0.9645887600437965
Average of slots by modulation and bandwidth;1;32QAM;100.0; ;0.00855465340413151;0.008747846561544021;0.008834671282715164;0.008775800808884076;0.008646014571398375;0.008685459606990619;0.008832623322079968;0.008539776662492877;0.008852805490534736;0.008513705724580255
Average of slots by modulation and bandwidth;1;32QAM;400.0; ;0.02412964613034623;0.02483215680213821;0.02459114214239358;0.024495129862744474;0.023575390678714416;0.023807495595937016;0.0233173074191536;0.024790258581571415;0.025096016180714952;0.025039709024096017
Average of slots by modulation and bandwidth;1;32QAM;1000.0; ;0.042435717922606926;0.04028236748682937;0.04212750432186255;0.04038847362937823;0.0412390348011178;0.0404049352764593;0.04066211153445382;0.041866400090071955;0.04240279071881463;0.04309722429089404
