Metrics;LoadPoint;Modulation;Bandwidth; ;rep1;rep2;rep3;rep4;rep5;rep6;rep7;rep8;rep9;rep10
Average of slots by modulation and bandwidth;1;BPSK;100.0; ;0.5113368762729125;0.5121047105187798;0.5110834037068567;0.5150585280857471;0.5080340431141562;0.5116765878762478;0.5143216220300829;0.5102701362565777;0.5065109197100198;0.5132111383101977
Average of slots by modulation and bandwidth;1;BPSK;400.0; ;1.3331939191155078;1.338643254226194;1.3374098830568213;1.3327570754609683;1.3352864901476573;1.3389101094115763;1.3435746159519018;1.324808341208943;1.3366088675772105;1.3312966232833023
Average of slots by modulation and bandwidth;1;BPSK;1000.0; ;1.6434390456793715;1.6422769401400927;1.6395004029192035;1.646697814921136;1.6411790309145025;1.6494127348123715;1.6472745908392072;1.6390730322064104;1.6338113310456106;1.6336264088602572
Average of slots by modulation and bandwidth;1;64QAM;100.0; ;0.003256155440791388;0.003211407428283113;0.0032290365514207873;0.0032721590107775388;0.003354762751678234;0.0031450291162229667;0.0032180611408890347;0.0032787556422915125;0.0031156966570461105;0.003216516225272108
Average of slots by modulation and bandwidth;1;64QAM;400.0; ;0.010279904349723597;0.00986945276526498;0.010311094542234911;0.010614897479175102;0.010064288255034701;0.009966641565495317;0.010278023665021653;0.010020505017076142;0.010400427243597028;0.010539803961920268
Average of slots by modulation and bandwidth;1;64QAM;1000.0; ;0.019639220250218213;0.020204820974831474;0.019571985010723675;0.020153860851921442;0.019637635619579905;0.020239949025313567;0.02099921252953014;0.021335225754210464;0.02193032293252733;0.020715774345867022
Average of slots by modulation and bandwidth;1;8QAM;100.0; ;0.36771712249054406;0.36903685050250684;0.36786239144197336;0.36648180920708434;0.37018306867603923;0.3703024747937672;0.36980885944049824;0.3691630927888984;0.3690202940708588;0.3691546440513778
Average of slots by modulation and bandwidth;1;8QAM;400.0; ;1.077388529240617;1.0791965344981977;1.0756135567252272;1.0754382213649123;1.070987552602839;1.0782781732253415;1.0727461356562766;1.0718699142610517;1.0773629070745177;1.0792349944231134
Average of slots by modulation and bandwidth;1;8QAM;1000.0; ;2.36097182317428;2.372166438633254;2.3609951479207893;2.373366195196739;2.374159462601555;2.3671540382787186;2.3656328796761033;2.375565935059485;2.3666647728563963;2.355124311700774
Average of slots by modulation and bandwidth;2;QPSK;100.0; ;0.7797298158045595;0.7759617278087317;0.7796214371594248;0.7809504094957685;0.7788031449394812;0.7755530392676134;0.7782628836132021;0.7811318701293589;0.7770287499942046;0.7751257344409787
Average of slots by modulation and bandwidth;2;QPSK;400.0; ;2.0991447448421225;2.0980134138006927;2.103232839175017;2.096400924227671;2.1030856708926406;2.088602181443935;2.0980220034742327;2.1023964914596265;2.1010677509539284;2.093985263077367
Average of slots by modulation and bandwidth;2;QPSK;1000.0; ;3.8998002281452484;3.920023398857858;3.912740999093921;3.9023501194603583;3.9128728596167917;3.9226040566836997;3.9264458598726115;3.9080189088837716;3.927802788299712;3.9389346157724714
Average of slots by modulation and bandwidth;2;16QAM;100.0; ;0.18011662043926646;0.18018510581612204;0.1798688441879599;0.17950277661491207;0.1791161571728883;0.1796614137546171;0.17913607411696583;0.18002572589991445;0.18048839290267843;0.179991213947337
Average of slots by modulation and bandwidth;2;16QAM;400.0; ;0.44783638395571435;0.4440917883909231;0.4413519208760384;0.4453338760896566;0.4469337766129854;0.4421880269765641;0.4455587724377533;0.4422724467739004;0.4466541794359419;0.4425481407298451
Average of slots by modulation and bandwidth;2;16QAM;1000.0; ;0.9700654904254272;0.9720696405611092;0.981920077577957;0.9687309910005759;0.976455784706852;0.9769674660967544;0.9811557614360162;0.9715579452161056;0.9622566496821784;0.9754454169376086
Average of slots by modulation and bandwidth;2;32QAM;100.0; ;0.008446006589575962;0.008517415932073811;0.008418550666945935;0.008465148336690867;0.008615939546039654;0.008838429202744942;0.008522292993630573;0.008523585741228938;0.008456698827467581;0.008794166431946922
Average of slots by modulation and bandwidth;2;32QAM;400.0; ;0.023795433620734583;0.02421781788275087;0.023714276126147498;0.0240944488517697;0.02393085022642453;0.023062667545950908;0.02310712217718587;0.023851452031385136;0.024629439882793123;0.024389989463691465
Average of slots by modulation and bandwidth;2;32QAM;1000.0; ;0.04180616918649426;0.04035607964878546;0.040363912826631085;0.04079923952437893;0.042055230915977515;0.04113242229286888;0.041343370005790386;0.040506135661863035;0.04159847371422478;0.039968425847686014
Average of slots by modulation and bandwidth;2;BPSK;100.0; ;0.5169064894005108;0.5197639263746829;0.5193117502137907;0.5203360155055613;0.5196535565783503;0.5241909406680165;0.5179756803705848;0.519010189632995;0.519327775897481;0.5214881579542174
Average of slots by modulation and bandwidth;2;BPSK;400.0; ;1.294366433696011;1.295856548784302;1.289863139245721;1.292769236818307;1.2846049841178704;1.2981642816661123;1.2896050955414013;1.2929939181749661;1.2970786370991298;1.2899640791857485
Average of slots by modulation and bandwidth;2;BPSK;1000.0; ;1.4127865568017974;1.4016610872360389;1.3980788346642936;1.4147344464463723;1.4096385542168675;1.4161004052974944;1.4080648523451071;1.4010218577526772;1.403325188815274;1.397204922507711
Average of slots by modulation and bandwidth;2;64QAM;100.0; ;0.0031546581585088335;0.0033499750952750524;0.0032077281716528017;0.003177899949347883;0.003170637970791699;0.0032579103709567316;0.003220613781123335;0.003185056285536649;0.0034007612883483937;0.0033034630724988437
Average of slots by modulation and bandwidth;2;64QAM;400.0; ;0.009870466771281493;0.01052948603597864;0.01008143139662309;0.00963777954070788;0.010355796745784058;0.010201397042035272;0.01039143022582513;0.010190790776188145;0.010765600152072216;0.009847797285596553
Average of slots by modulation and bandwidth;2;64QAM;1000.0; ;0.01989611863552928;0.019460436238112336;0.020042515127354447;0.019428209297323303;0.020280970152709223;0.018914655728927022;0.02005790387955993;0.01935810290591522;0.01933357133253279;0.019867142828993045
Average of slots by modulation and bandwidth;2;8QAM;100.0; ;0.37404239795711564;0.3742844235424944;0.37374430518316565;0.37362296784400073;0.3739801635442616;0.37373598061247787;0.37219224088013897;0.3739494582162527;0.3741811050271922;0.37531513299046865
Average of slots by modulation and bandwidth;2;8QAM;400.0; ;1.0950555018326895;1.093898921567492;1.0921272954292187;1.0953624401830877;1.0949779131900392;1.095742695778856;1.0928963520555877;1.093436422177995;1.0918599637437583;1.0940374230206171
Average of slots by modulation and bandwidth;2;8QAM;1000.0; ;2.3960844716468728;2.4000660264800935;2.396985290969412;2.3963724757783424;2.383718965022272;2.395513332398418;2.405235668789809;2.3936479488168056;2.3859261337030047;2.393421587957312
Average of slots by modulation and bandwidth;3;QPSK;100.0; ;0.7886755903695561;0.790938736108495;0.7892456508839514;0.7906972634852573;0.7881571702206764;0.7915352198888784;0.786826896550098;0.7909593876534604;0.7920473510027437;0.7923164177205797
Average of slots by modulation and bandwidth;3;QPSK;400.0; ;2.1320902601086003;2.123189395366359;2.1130675984967646;2.118248536323905;2.113691448257037;2.111008569545155;2.1104199726950545;2.1142509975592323;2.121173120621541;2.113590559954958
Average of slots by modulation and bandwidth;3;QPSK;1000.0; ;3.7694057585892797;3.7755909775852325;3.758000065931375;3.7711953256605684;3.7810154224102632;3.7686316978999908;3.776295157498603;3.786329817984442;3.7493670975589057;3.7864646828720145
Average of slots by modulation and bandwidth;3;16QAM;100.0; ;0.18160292425051958;0.18165379544170276;0.18130186209040133;0.18337829400746858;0.18138392247850416;0.18217346266126755;0.18389102544453065;0.18136327404297306;0.18178560989637843;0.18239791561393157
Average of slots by modulation and bandwidth;3;16QAM;400.0; ;0.4504296699391095;0.45049679789037483;0.45483229883866594;0.4514130217107046;0.4528715238395542;0.45359732554854504;0.45248868778280543;0.4475917878121751;0.4525075665431505;0.4545695476566558
Average of slots by modulation and bandwidth;3;16QAM;1000.0; ;0.9781446167099357;0.984426210209079;0.9868655282515941;0.9814604954705557;0.9833692577759162;0.9805160561258123;0.9806342387036989;0.9804726823599502;0.990889504898217;0.9814930640216071
Average of slots by modulation and bandwidth;3;32QAM;100.0; ;0.008381564794132669;0.008349029949142965;0.008727665746767008;0.00846399415707571;0.008125355910825808;0.008666070251436104;0.00869018790423934;0.008127649904688793;0.008415127429072498;0.008650390645705018
Average of slots by modulation and bandwidth;3;32QAM;400.0; ;0.024106707840917382;0.023214117536259182;0.02298297086775108;0.023473005925384913;0.02418546424890462;0.023582729070533947;0.024351625445945404;0.02413922618367806;0.023770967103216134;0.02377797330676024
Average of slots by modulation and bandwidth;3;32QAM;1000.0; ;0.03902335116661684;0.041607411941985306;0.04039944994395833;0.03985322008740826;0.0410891694865001;0.03977422544495715;0.04092558577124681;0.04074774850086481;0.04088761915537578;0.04044269646245667
Average of slots by modulation and bandwidth;3;BPSK;100.0; ;0.5278985362271426;0.5275134206065172;0.5295937685431992;0.5289106951430692;0.5278010476132208;0.5297709294660514;0.5279392311700806;0.5271575125129073;0.5292867649138687;0.5266455354019357
Average of slots by modulation and bandwidth;3;BPSK;400.0; ;1.2420862352628272;1.2453734224901112;1.2510737395333942;1.2473465348867345;1.241831111194778;1.2432620774084189;1.2418279694128023;1.2426438469227843;1.2464053027088695;1.2411001921131146
Average of slots by modulation and bandwidth;3;BPSK;1000.0; ;1.2075290506777512;1.2114805048031645;1.2082772131749724;1.2066298342541437;1.1984205795287153;1.2143045484508899;1.20166753517457;1.216422962759751;1.1769486795085755;1.206564591114739
Average of slots by modulation and bandwidth;3;64QAM;100.0; ;0.003272835115484829;0.00340459596910906;0.0034048845730001603;0.0033113831002839003;0.003402625151188566;0.0032135794330916284;0.003169071372486141;0.003309694898171838;0.0031715837411252228;0.0033393052124964222
Average of slots by modulation and bandwidth;3;64QAM;400.0; ;0.010475190709432026;0.010192597475984179;0.010310018743347995;0.010156792988490853;0.009858435733682225;0.01065778321875883;0.010186300840134025;0.00956879773655017;0.010076938307922948;0.010081521451060628
Average of slots by modulation and bandwidth;3;64QAM;1000.0; ;0.019865320657815145;0.01857694481069881;0.018343050362151624;0.019602068583679865;0.020236913070692714;0.019210848479141163;0.02027828407989644;0.01928594892638019;0.020201020186877115;0.019552898246010798
Average of slots by modulation and bandwidth;3;8QAM;100.0; ;0.3780671796187459;0.3800103597664344;0.37975059102768177;0.3805864128450094;0.381381098723192;0.3807043977775685;0.3824673012669212;0.3816121781701426;0.37901545366258405;0.37930737980562534
Average of slots by modulation and bandwidth;3;8QAM;400.0; ;1.1146845674232277;1.1115652665285365;1.1145557638149777;1.1108435721942773;1.1094816997124475;1.110302288351069;1.1127260380241406;1.111803165580115;1.1093683704353237;1.1044654814783406
Average of slots by modulation and bandwidth;3;8QAM;1000.0; ;2.421802660164148;2.4041391975889996;2.415468913356755;2.4003852089198836;2.433688812752079;2.4112545908277614;2.4172091893638044;2.419824966473297;2.429984725482986;2.422300198238119
Average of slots by modulation and bandwidth;4;QPSK;100.0; ;0.8025534730037285;0.8015911730406674;0.8003746179567512;0.8057964900337621;0.8039104820180598;0.8038858239385944;0.8040131693363158;0.8015978758890401;0.8016811320166145;0.805368524572098
Average of slots by modulation and bandwidth;4;QPSK;400.0; ;2.1287930267871373;2.126948665612756;2.127403638872122;2.1318628373365676;2.1355659321834923;2.1314655792756056;2.1290786861847906;2.122222648237256;2.1254994085083614;2.1340873400420923
Average of slots by modulation and bandwidth;4;QPSK;1000.0; ;3.6314542427848746;3.625932908493168;3.6127985685953266;3.6161425367973568;3.6289318648461513;3.5971108179419526;3.6199447079777634;3.6333656039721642;3.6245575810511514;3.6160387336807895
Average of slots by modulation and bandwidth;4;16QAM;100.0; ;0.18375034306376012;0.18548504050443876;0.18468856888275703;0.18496896449643863;0.1846086762771598;0.184912449028544;0.18524386660349862;0.18399536069627898;0.18664260707438396;0.1848570186229755
Average of slots by modulation and bandwidth;4;16QAM;400.0; ;0.4554927953614184;0.4584630246430468;0.45688300614143507;0.4564897700891814;0.4570294999173437;0.45913888222595345;0.4560452411079994;0.45725658033472;0.4573202189358909;0.45615329606422395
Average of slots by modulation and bandwidth;4;16QAM;1000.0; ;0.9973825283769159;1.0003799351113978;0.9945831297366177;0.999949662438711;0.9935564015515428;0.9983401295274646;0.9961595432711048;0.9978972164177674;1.0014481347017226;0.9997544407297781
Average of slots by modulation and bandwidth;4;32QAM;100.0; ;0.008276675379587317;0.008909897848991974;0.008558247822712771;0.008683229322348558;0.008725631362439534;0.008401295274646198;0.008329785128724865;0.008457862852980082;0.008523238542698977;0.0085023400001677
Average of slots by modulation and bandwidth;4;32QAM;400.0; ;0.02320129723044177;0.024076140434564266;0.023680693282745538;0.022705835681420764;0.0233090794962038;0.023368913408491246;0.02305713309065613;0.024047217376301208;0.023226544896974875;0.023609625444252654
Average of slots by modulation and bandwidth;4;32QAM;1000.0; ;0.04117484207082274;0.039868017493794594;0.04117084878273117;0.04087409976664945;0.04007393547057795;0.03918925401775006;0.03856168778598029;0.0411893966988095;0.03920401782393466;0.041882828699050946
Average of slots by modulation and bandwidth;4;BPSK;100.0; ;0.5367914160353694;0.532278304266899;0.5368474126450328;0.5395347610823534;0.5337070037446903;0.5365603262173183;0.533743125978255;0.5366111995092306;0.5356118759043343;0.5338865803655599
Average of slots by modulation and bandwidth;4;BPSK;400.0; ;1.2027857376559967;1.19327191248788;1.19484684736474;1.1975761265725993;1.184910551497277;1.1982058047493405;1.1990620745902574;1.1922746966240438;1.2007160288235195;1.1866885314238005
Average of slots by modulation and bandwidth;4;BPSK;1000.0; ;1.0236806876376001;1.040494850500927;1.0384630124649095;1.0411006187924499;1.0327342947020899;1.0359462700887503;1.037997973025649;1.0389308513697448;1.0377090916944016;1.0283159784818208
Average of slots by modulation and bandwidth;4;64QAM;100.0; ;0.0031388086908686916;0.0033007611886096172;0.003427610588945417;0.0032791325639676544;0.0030978147588232616;0.003371312065243464;0.003223968671852043;0.0032422406686731975;0.0032466052219233435;0.0031731049113051892
Average of slots by modulation and bandwidth;4;64QAM;400.0; ;0.010430336783745789;0.010387689622977325;0.00966844873674226;0.010624820972066249;0.010069694842485823;0.00994123290957064;0.009941769464650887;0.010686453999961659;0.010160938516063858;0.010306302248723991
Average of slots by modulation and bandwidth;4;64QAM;1000.0; ;0.019199585806688214;0.019751831658782314;0.019521332145286615;0.019367975962615972;0.020652098392155076;0.018733509234828496;0.01981397412909068;0.019889576903168914;0.018524606292127283;0.018830203550667262
Average of slots by modulation and bandwidth;4;8QAM;100.0; ;0.3867961500156401;0.3873708130731237;0.38923859618866946;0.38394135913812505;0.38651528183405964;0.38503238186615496;0.3855521106320202;0.3859440599658762;0.386732350633364;0.3856741919602697
Average of slots by modulation and bandwidth;4;8QAM;400.0; ;1.1296978761806487;1.1290616801281952;1.1293294242763934;1.1175801535775025;1.1288839481445456;1.1299400335811944;1.1344195836906525;1.1329582270958343;1.125902534655651;1.1276992054660295
Average of slots by modulation and bandwidth;4;8QAM;1000.0; ;2.4351654436218904;2.4343760974072124;2.439553332758472;2.4397717071744207;2.4407905297430945;2.444539457903574;2.4358630532950327;2.4416875946552152;2.43240558329714;2.4473478999890994
Average of slots by modulation and bandwidth;5;QPSK;100.0; ;0.8183798791362413;0.8190214589764182;0.8147914202119633;0.8143648239418605;0.8169679409700561;0.8144897243254304;0.8152745275514294;0.813671639243323;0.8159561510353228;0.8122078197397806
Average of slots by modulation and bandwidth;5;QPSK;400.0; ;2.1330648014189415;2.1458878927209604;2.1470135775243047;2.1393555051515247;2.140744405021834;2.1411285214527243;2.1465519446742105;2.142900513920979;2.141880633373934;2.145331999624742
Average of slots by modulation and bandwidth;5;QPSK;1000.0; ;3.482815827931385;3.471279775868309;3.492051379416103;3.49949812527865;3.485213271990019;3.486238196860292;3.465091858401258;3.4813628964903405;3.4950255785627284;3.493275208980846
Average of slots by modulation and bandwidth;5;16QAM;100.0; ;0.18934671601408207;0.18678778292177936;0.18535827820050338;0.18730159503582558;0.18713934809731753;0.18671129690804025;0.18714969124710829;0.18914730572506752;0.18608526187576127;0.18828196484029003
Average of slots by modulation and bandwidth;5;16QAM;400.0; ;0.4604118736322316;0.4609859503356735;0.4668278054456144;0.4622729077793018;0.46012359638178413;0.46203993334697574;0.46410998887783034;0.4638822675924966;0.46190012180267964;0.4614940379083518
Average of slots by modulation and bandwidth;5;16QAM;1000.0; ;1.0165815610796252;1.0104327501343546;1.0176631956107938;0.9996564838072314;1.0096913014660012;1.0030744194658014;1.0051115688837509;1.0101418616985607;1.0067612667478685;1.0095666381162056
Average of slots by modulation and bandwidth;5;32QAM;100.0; ;0.008369461529265668;0.00837569111942763;0.008594879584057484;0.008485580846901411;0.008447296085464753;0.00844856315958722;0.008884335526500123;0.008372705492187547;0.008678440925700366;0.008362888949265871
Average of slots by modulation and bandwidth;5;32QAM;400.0; ;0.023417658209781814;0.022582559600482093;0.023659651531305226;0.023494314928823933;0.02294038521522146;0.022857163738416113;0.02356121396106388;0.02246255326672072;0.023733252131546895;0.02236926589576361
Average of slots by modulation and bandwidth;5;32QAM;1000.0; ;0.04052619893969742;0.04189307923942436;0.03851630617341648;0.0393947293409118;0.04165529475982533;0.0391878855205075;0.04090595127442035;0.04004560058037102;0.03910962241169306;0.040246403068342006
Average of slots by modulation and bandwidth;5;BPSK;100.0; ;0.5428512526745437;0.5426139029404489;0.5417926324039861;0.5432038610245553;0.5470711653930131;0.5448190428859591;0.5447390188370328;0.5403168874555729;0.5424445797807552;0.5402177713826911
Average of slots by modulation and bandwidth;5;BPSK;400.0; ;1.1504185340694784;1.1460743441601093;1.147804666695876;1.14831616158417;1.139087355739239;1.1456256516697363;1.14609268312293;1.1481153182591308;1.1426601705237516;1.1490931065866279
Average of slots by modulation and bandwidth;5;BPSK;1000.0; ;0.8984612682155639;0.9010454685597784;0.8949433580153154;0.898019543878712;0.9022779553961322;0.9017062784420343;0.9002159869311461;0.8994824212201203;0.8890036540803897;0.8950825384486987
Average of slots by modulation and bandwidth;5;64QAM;100.0; ;0.0031582183208378974;0.0032245131241096336;0.0032203414584276555;0.003106263445248148;0.0031471752183406115;0.0032888005379015993;0.003245285868997165;0.0032517847018587722;0.003197320341047503;0.00312511802955521
Average of slots by modulation and bandwidth;5;64QAM;400.0; ;0.010583507976666512;0.0103096678117791;0.01080019278234581;0.010590531134504862;0.010088505926388023;0.009888326950624141;0.010229228769507957;0.010863667676626046;0.010688185140073081;0.009945551062479211
Average of slots by modulation and bandwidth;5;64QAM;1000.0; ;0.018151521287782125;0.01754837074345379;0.018742728064922862;0.019782634647384282;0.019324118839675608;0.019148127576227088;0.020222126661168523;0.018337773496796377;0.018830694275274056;0.02032240496412511
Average of slots by modulation and bandwidth;5;8QAM;100.0; ;0.3903650553938563;0.39028551442926973;0.3887679942360026;0.39071677942606;0.39182879756706174;0.3929263990801103;0.39015060611560964;0.39114080703273124;0.3910791717417783;0.3932019849677558
Average of slots by modulation and bandwidth;5;8QAM;400.0; ;1.1444534171946628;1.143598074066311;1.1479312409633275;1.1459407836554507;1.1410392623206487;1.1478644721840559;1.1418143633136513;1.1458279736394505;1.1451741778319122;1.1461397786709782
Average of slots by modulation and bandwidth;5;8QAM;1000.0; ;2.438236033209477;2.4515183605922086;2.4413802923865577;2.4569374435086404;2.4455854257641922;2.4440392317361943;2.458238262943684;2.450678826821432;2.459926918392205;2.445289722199547


